Width params
[3.7270468e-01 3.7344977e-01 1.0107450e-02 3.6422503e-01 2.3792755e-02
 1.6578963e-02 1.7365949e-02 8.1677111e-03 2.4344277e-01 4.0939259e-03
 6.2795989e-02 5.1001236e-02 7.3390849e-02 7.2524548e-02 5.7116665e-02
 3.8936254e-01 2.7504649e-02 3.1520736e-01 7.0836626e-02 5.5078544e-02
 5.6853868e-02 2.8151482e-02 2.2323877e-01 1.4954068e-02 1.0420742e-01
 6.8974540e-02 1.3321525e-01 1.2860414e-01 1.0742959e-01 6.5479765e+00
 2.6263420e-02 4.0760446e-01 1.6114862e-01 1.6389373e-01 1.6200455e-01
 1.1590019e-01]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 5.56016326E-01
0 2 4.96234637E-01
0 3 6.26206179E-01
0 4 5.19032975E-01
0 5 6.16356836E-01
0 6 6.41114303E-01
0 7 8.07657865E-01
0 8 4.48980964E-01
0 9 6.53090421E-01
0 10 6.07480652E-01
0 11 7.59365614E-01
0 12 4.88824511E-01
0 13 8.42408395E-01
0 14 7.35166015E-01
0 15 7.14484854E-01
0 16 6.20133311E-01
0 17 5.87592653E-01
0 18 3.89243238E-01
0 19 5.02497436E-01
0 20 7.38912420E-01
0 21 4.87099659E-01
0 22 6.15627061E-01
0 23 6.61423091E-01
0 24 6.77228994E-01
0 25 7.55476179E-01
0 26 8.36669800E-01
0 27 6.32650380E-01
0 28 6.64705489E-01
0 29 5.60105575E-01
0 30 6.95009249E-01
0 31 6.06948223E-01
0 32 6.96121512E-01
0 33 7.32895318E-01
0 34 5.88518458E-01
0 35 5.44150775E-01
0 36 5.11337115E-01
0 37 7.92246804E-01
0 38 7.33107952E-01
0 39 6.06797717E-01
0 40 6.40349122E-01
0 41 5.91273908E-01
0 42 5.95436763E-01
0 43 8.18216156E-01
0 44 7.90384373E-01
0 45 5.35150062E-01
0 46 6.81621523E-01
0 47 7.59874433E-01
0 48 7.22351910E-01
0 49 6.13356019E-01
1 0 5.56016326E-01
1 1 1.00000000E+00
1 2 5.92391994E-01
1 3 4.87069656E-01
1 4 5.00616452E-01
1 5 3.15869790E-01
1 6 5.08874795E-01
1 7 7.47445749E-01
1 8 7.67848790E-01
1 9 5.31691575E-01
1 10 5.93248458E-01
1 11 6.01155739E-01
1 12 2.89719060E-01
1 13 7.05692036E-01
1 14 4.81865365E-01
1 15 6.66788638E-01
1 16 4.42820170E-01
1 17 3.22032578E-01
1 18 6.95041922E-01
1 19 5.77750173E-01
1 20 5.98892248E-01
1 21 3.73933380E-01
1 22 4.81295678E-01
1 23 3.61018779E-01
1 24 4.83280104E-01
1 25 5.85031722E-01
1 26 4.35949987E-01
1 27 5.95609535E-01
1 28 5.59486098E-01
1 29 8.51088315E-01
1 30 5.40771990E-01
1 31 9.40346891E-01
1 32 6.04298841E-01
1 33 6.49663620E-01
1 34 5.67564387E-01
