Width params
[3.73075724e-01 1.91599700e-16 3.73077005e-01 1.36079744e-01
 1.54081374e-01 1.59884498e-01 1.01627581e-01 3.71618241e-01
 6.28214469e-03 3.68427485e-01 1.14755183e-01 1.48051843e-01
 1.49724320e-01 9.93192792e-02 3.93115669e-01 8.58892594e-03
 6.09026328e-02 8.02901387e-02 7.76038691e-02 8.40905532e-02
 6.09002635e-02 3.09776425e-01 2.17395518e-02 3.18768114e-01
 6.64147064e-02 1.34041831e-01 1.27297312e-01 9.34550017e-02
 5.35253227e-01 1.06191328e-02 1.17056258e-01 1.36667192e-01
 1.46004781e-01 1.54089808e-01 1.16297536e-01]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 5.68157648E-01
0 2 9.71834041E-01
0 3 9.77229605E-01
0 4 9.58250759E-01
0 5 9.81738007E-01
0 6 9.61914272E-01
0 7 9.69581632E-01
0 8 3.84105106E-01
0 9 9.76275418E-01
0 10 9.56732821E-01
0 11 9.85139605E-01
0 12 9.77168766E-01
0 13 9.31132903E-01
0 14 8.93333301E-01
0 15 9.71522012E-01
0 16 9.44896145E-01
0 17 9.54547432E-01
0 18 4.92965055E-01
0 19 9.63747724E-01
0 20 9.69064150E-01
