Width params
[3.69911134e-01 1.39034013e-16 3.69915366e-01 1.39702782e-01
 1.60892665e-01 1.57066703e-01 1.05343968e-01 3.95694494e-01
 3.99662508e-03 3.72260332e-01 1.27512708e-01 1.57782957e-01
 1.51806444e-01 1.03991814e-01 4.48030680e-01 1.03947138e-02
 4.74492721e-02 5.57438470e-02 4.99434024e-02 5.32921739e-02
 3.65910232e-02 5.97120762e-01 1.42544769e-02 3.46794814e-01
 9.95185822e-02 1.50543347e-01 1.39786229e-01 1.00143597e-01
 2.50220567e-01 1.83396768e-02 9.55496803e-02 1.06129408e-01
 9.78769138e-02 1.02508232e-01 7.13231340e-02]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 3.64047103E-01
0 2 4.27747953E-01
0 3 7.31236154E-01
0 4 3.84004192E-01
0 5 5.17421538E-01
0 6 3.73673785E-01
0 7 7.50922681E-01
0 8 7.33084250E-01
0 9 3.94846652E-01
0 10 5.40510662E-01
0 11 7.95236783E-01
0 12 6.55273279E-01
0 13 6.94432946E-01
0 14 4.03118793E-01
0 15 3.77798432E-01
0 16 6.65849848E-01
0 17 7.69941382E-01
0 18 3.83816908E-01
0 19 4.62441915E-01
0 20 5.14214156E-01
0 21 7.51895383E-01
0 22 5.74753425E-01
0 23 6.32530840E-01
0 24 6.70645383E-01
0 25 4.14325732E-01
0 26 6.65553452E-01
0 27 3.97529148E-01
0 28 7.27003396E-01
0 29 4.21676946E-01
0 30 6.23185666E-01
0 31 3.90108242E-01
0 32 7.97107951E-01
0 33 6.19364680E-01
0 34 4.04022045E-01
0 35 3.78141107E-01
0 36 3.58574505E-01
0 37 7.34494122E-01
0 38 6.39973087E-01
0 39 7.23025165E-01
0 40 3.77726575E-01
0 41 5.41484431E-01
0 42 4.11289942E-01
