Width params
[3.69630963e-01 3.94196689e-01 4.01162077e-03 3.72029871e-01
 1.05887428e-01 1.55204698e-01 1.42197266e-01 9.99908969e-02
 4.48005587e-01 1.04552405e-02 4.74944822e-02 4.19562869e-02
 4.84628342e-02 4.66374382e-02 3.47442217e-02 5.95723569e-01
 1.43194422e-02 3.46514612e-01 8.64208490e-02 1.48476735e-01
 1.33999035e-01 9.65881944e-02 2.50380576e-01 1.84553470e-02
 9.56540629e-02 8.15899074e-02 9.51600969e-02 9.03880000e-02
 6.78086579e-02 5.90594196e+00 2.73348242e-02 3.29979390e-01
 1.17817149e-01 1.08166523e-01 1.02879539e-01 6.90156743e-02]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 4.33422844E-01
0 2 5.02773094E-01
0 3 7.05688724E-01
0 4 3.85116117E-01
0 5 5.02250819E-01
0 6 3.72345997E-01
0 7 7.18954556E-01
0 8 7.17260246E-01
0 9 3.91937238E-01
0 10 5.23709191E-01
0 11 7.91112202E-01
0 12 6.69545546E-01
0 13 6.63966576E-01
0 14 3.94089794E-01
0 15 3.70604558E-01
0 16 6.02419132E-01
0 17 7.89147983E-01
0 18 3.79000784E-01
0 19 4.92062534E-01
0 20 4.99748187E-01
0 21 7.28910464E-01
0 22 5.64984547E-01
0 23 7.09198797E-01
0 24 6.52977147E-01
0 25 4.15344193E-01
0 26 6.40178688E-01
0 27 7.90937580E-01
0 28 6.99083119E-01
0 29 4.00139576E-01
0 30 6.34575956E-01
0 31 4.01458782E-01
0 32 7.85340242E-01
0 33 5.84965346E-01
0 34 3.93886781E-01
0 35 3.75151570E-01
0 36 3.58125766E-01
0 37 7.04596987E-01
0 38 6.25136960E-01
0 39 6.91664618E-01
0 40 3.74284137E-01
0 41 5.16443734E-01
0 42 4.03504989E-01
0 43 4.21897902E-01
0 44 7.51636105E-01
0 45 4.89833787E-01
0 46 4.42579113E-01
0 47 7.83021158E-01
0 48 4.87578323E-01
0 49 7.44793592E-01
1 0 4.33422844E-01
1 1 1.00000000E+00
1 2 3.68476893E-01
1 3 4.29401130E-01
1 4 6.39933577E-01
1 5 4.21502184E-01
1 6 3.76335148E-01
1 7 4.24304550E-01
1 8 4.56107326E-01
1 9 5.84716528E-01
1 10 4.03223164E-01
1 11 4.29362714E-01
1 12 3.63180782E-01
1 13 4.35120197E-01
1 14 5.90779493E-01
1 15 5.14811806E-01
1 16 4.21481427E-01
1 17 4.20335314E-01
1 18 4.50801805E-01
1 19 3.73084005E-01
1 20 3.99114805E-01
1 21 3.85348176E-01
1 22 3.88227885E-01
1 23 3.88935478E-01
1 24 3.68779061E-01
1 25 4.82301348E-01
1 26 3.56721027E-01
1 27 4.44238931E-01
1 28 3.90597862E-01
1 29 5.10568327E-01
1 30 3.89117264E-01
1 31 6.17877858E-01
1 32 4.10901442E-01
1 33 4.30347628E-01
1 34 6.03519332E-01
