Width params
[3.69948089e-01 3.95791620e-01 3.99663625e-03 3.72284144e-01
 1.27512619e-01 1.57782942e-01 1.51806608e-01 1.03991903e-01
 4.48055208e-01 1.03950417e-02 4.75188904e-02 5.57438545e-02
 4.99434136e-02 5.32922186e-02 3.65910754e-02 5.97124517e-01
 1.42545216e-02 3.46801937e-01 9.95184779e-02 1.50543392e-01
 1.39786229e-01 1.00143641e-01 2.50454217e-01 1.83402598e-02
 9.56502482e-02 1.06129348e-01 9.78769064e-02 1.02508374e-01
 7.13232383e-02 5.90581846e+00 2.71970183e-02 3.30036163e-01
 1.51437372e-01 1.12079866e-01 1.23548493e-01 7.31368288e-02]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 4.33903686E-01
0 2 5.05818144E-01
0 3 7.23012535E-01
0 4 3.83815727E-01
0 5 5.14662306E-01
0 6 3.74096542E-01
0 7 7.43901218E-01
0 8 7.36505663E-01
0 9 3.91729385E-01
0 10 5.35393207E-01
0 11 8.06690439E-01
0 12 6.84032056E-01
0 13 6.87315904E-01
0 14 3.98034260E-01
0 15 3.68671209E-01
0 16 6.22034683E-01
0 17 8.04561321E-01
0 18 3.86053297E-01
0 19 4.93864232E-01
0 20 5.10363309E-01
0 21 7.47010369E-01
0 22 5.75733663E-01
0 23 7.26937516E-01
0 24 6.65483161E-01
0 25 4.20025073E-01
0 26 6.51932087E-01
0 27 8.08004695E-01
0 28 7.10520636E-01
0 29 4.09347258E-01
0 30 6.38976038E-01
0 31 3.98868459E-01
0 32 7.96817623E-01
0 33 6.10159975E-01
0 34 3.98518332E-01
0 35 3.78444534E-01
0 36 3.58903931E-01
0 37 7.27715286E-01
0 38 6.35088488E-01
0 39 7.13941658E-01
0 40 3.77772869E-01
0 41 5.25578759E-01
0 42 4.09224212E-01
0 43 4.19982354E-01
0 44 7.69045674E-01
0 45 4.96716845E-01
0 46 4.43970443E-01
0 47 7.99218451E-01
0 48 5.00222385E-01
0 49 7.65375791E-01
1 0 4.33903686E-01
1 1 1.00000000E+00
1 2 3.69470504E-01
1 3 4.30259557E-01
1 4 6.66606117E-01
1 5 4.21103823E-01
1 6 3.77262876E-01
1 7 4.27900718E-01
1 8 4.49562997E-01
1 9 5.96464731E-01
1 10 4.05426207E-01
1 11 4.27778612E-01
1 12 3.65702763E-01
1 13 4.37537675E-01
1 14 5.93319758E-01
1 15 5.26192703E-01
1 16 4.20561318E-01
1 17 4.20948138E-01
1 18 4.53589943E-01
1 19 3.70093823E-01
1 20 4.01150272E-01
1 21 3.87375680E-01
1 22 3.89471219E-01
1 23 3.89924307E-01
1 24 3.67092876E-01
1 25 4.78923991E-01
1 26 3.48808710E-01
1 27 4.42299410E-01
1 28 3.90468176E-01
1 29 5.22903903E-01
1 30 3.85160004E-01
1 31 6.27516273E-01
1 32 4.11835560E-01
1 33 4.32223745E-01
1 34 6.05788395E-01
