Width params
[3.69911343e-01 1.95960014e-16 3.69915545e-01 1.39702782e-01
 1.60892665e-01 1.57066703e-01 1.05343968e-01 3.95694613e-01
 3.99662508e-03 3.72260451e-01 1.27512708e-01 1.57782957e-01
 1.51806444e-01 1.03991814e-01 4.48030770e-01 1.03947148e-02
 4.74496298e-02 5.57438470e-02 4.99434024e-02 5.32921739e-02
 3.65910232e-02 5.97120762e-01 1.42544778e-02 3.46794873e-01
 9.95185822e-02 1.50543347e-01 1.39786229e-01 1.00143597e-01
 2.50220954e-01 1.83396768e-02 9.55502093e-02 1.06129408e-01
 9.78769138e-02 1.02508232e-01 7.13231340e-02]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 5.92140646E-01
0 2 6.39706416E-01
0 3 9.24113453E-01
0 4 6.18350604E-01
0 5 8.86579917E-01
0 6 4.97555169E-01
0 7 9.63653838E-01
0 8 9.33143298E-01
0 9 6.89327627E-01
0 10 8.04053085E-01
0 11 9.65811550E-01
0 12 8.97148027E-01
0 13 8.72305803E-01
0 14 7.07898321E-01
0 15 4.37929892E-01
0 16 8.62160220E-01
0 17 9.54147582E-01
0 18 4.18949358E-01
0 19 8.25820941E-01
0 20 7.76360702E-01
0 21 9.20731985E-01
0 22 8.03902099E-01
0 23 9.17784156E-01
0 24 8.86198506E-01
0 25 4.73295225E-01
0 26 9.26699065E-01
0 27 9.69383451E-01
0 28 9.36189782E-01
0 29 6.64930899E-01
0 30 8.44893298E-01
0 31 6.69187633E-01
0 32 9.57137892E-01
0 33 8.23030740E-01
0 34 6.99860637E-01
0 35 5.49420699E-01
0 36 3.98868898E-01
0 37 9.27954058E-01
0 38 8.60570670E-01
0 39 9.19906636E-01
0 40 5.46533374E-01
0 41 7.92686841E-01
0 42 6.97541086E-01
