Width params
[3.70117545e-01 3.96026343e-01 3.99080152e-03 3.72444361e-01
 1.14984676e-01 1.57004654e-01 1.46166801e-01 1.01989739e-01
 4.48012173e-01 1.03762345e-02 4.75365147e-02 4.86425646e-02
 4.93512265e-02 5.04084975e-02 3.58806886e-02 5.97311676e-01
 1.42294774e-02 3.46962750e-01 9.16239768e-02 1.50026202e-01
 1.36045530e-01 9.82212648e-02 2.50353307e-01 1.83028970e-02
 9.56768021e-02 9.31703150e-02 9.68406424e-02 9.68473107e-02
 6.99370131e-02 5.90596819e+00 2.71438584e-02 3.30054402e-01
 1.35341272e-01 1.10365227e-01 1.15656294e-01 7.14302436e-02]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 4.34340584E-01
0 2 5.03549543E-01
0 3 7.11353494E-01
0 4 3.84567431E-01
0 5 5.09310481E-01
0 6 3.74345246E-01
0 7 7.29441742E-01
0 8 7.24858390E-01
0 9 3.91872066E-01
0 10 5.29540366E-01
0 11 7.96862416E-01
0 12 6.72611816E-01
0 13 6.74137597E-01
0 14 3.97569487E-01
0 15 3.70568153E-01
0 16 6.08348641E-01
0 17 7.93921186E-01
0 18 3.83160677E-01
0 19 4.92025839E-01
0 20 5.03958668E-01
0 21 7.38898783E-01
0 22 5.66059711E-01
0 23 7.20212425E-01
0 24 6.56995388E-01
0 25 4.22413817E-01
0 26 6.45927204E-01
0 27 7.97582366E-01
0 28 7.04137693E-01
0 29 4.06144272E-01
0 30 6.34395430E-01
0 31 4.01116767E-01
0 32 7.85421970E-01
0 33 5.96000578E-01
0 34 3.97781495E-01
0 35 3.77518953E-01
0 36 3.58417316E-01
0 37 7.16562892E-01
0 38 6.30929177E-01
0 39 7.03160868E-01
0 40 3.76685380E-01
0 41 5.21086418E-01
0 42 4.05303961E-01
0 43 4.22245798E-01
0 44 7.58787523E-01
0 45 4.89151039E-01
0 46 4.45118421E-01
0 47 7.89339598E-01
0 48 4.91409395E-01
0 49 7.55246487E-01
1 0 4.34340584E-01
1 1 1.00000000E+00
1 2 3.67823122E-01
1 3 4.29314650E-01
1 4 6.54602835E-01
1 5 4.21412555E-01
1 6 3.76753490E-01
1 7 4.25582247E-01
1 8 4.51381959E-01
1 9 5.92247966E-01
1 10 4.03412356E-01
1 11 4.27214628E-01
1 12 3.64152560E-01
1 13 4.36560666E-01
1 14 5.93203246E-01
1 15 5.21562745E-01
1 16 4.21245413E-01
1 17 4.20763038E-01
1 18 4.52227973E-01
1 19 3.70670799E-01
1 20 4.00066139E-01
1 21 3.86354483E-01
1 22 3.87960727E-01
1 23 3.89401977E-01
1 24 3.69407687E-01
1 25 4.82375699E-01
1 26 3.50812248E-01
1 27 4.42004271E-01
1 28 3.90013741E-01
1 29 5.17077345E-01
1 30 3.86990094E-01
1 31 6.23869406E-01
1 32 4.11711505E-01
1 33 4.31164710E-01
1 34 6.06300661E-01
