Width params
[3.7044051e-01 1.9313264e-16 3.7044302e-01 1.3528915e-01 1.5314937e-01
 1.5870994e-01 1.0092806e-01 3.7095302e-01 6.2991423e-03 3.6571494e-01
 1.1412847e-01 1.4739186e-01 1.4873421e-01 9.8792084e-02 3.9492419e-01
 8.6113038e-03 6.1078407e-02 7.9787999e-02 7.6878406e-02 8.3366439e-02
 6.0408950e-02 3.1034499e-01 2.1797236e-02 3.1559440e-01 6.6215456e-02
 1.3395934e-01 1.2681068e-01 9.3322076e-02 5.3754759e-01 1.0651908e-02
 1.1740927e-01 1.3583587e-01 1.4481986e-01 1.5277839e-01 1.1545550e-01]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.04558833E+00
0 1 1.05131572E+00
0 2 1.03063418E+00
0 3 1.02475730E+00
0 4 1.01788263E+00
0 5 1.03158922E+00
0 6 1.03365513E+00
0 7 1.05906754E+00
0 8 1.02658357E+00
0 9 1.02354300E+00
0 10 1.02698570E+00
0 11 1.02020928E+00
0 12 1.02290700E+00
0 13 1.01766038E+00
0 14 1.02719260E+00
0 15 1.02658172E+00
0 16 1.02634894E+00
0 17 1.01522698E+00
0 18 1.05235725E+00
0 19 1.01760781E+00
0 20 1.03022424E+00
0 21 1.01988605E+00
0 22 1.02980154E+00
0 23 1.02793769E+00
0 24 1.05433536E+00
0 25 1.05399259E+00
0 26 1.02128952E+00
0 27 1.00420118E+00
0 28 1.02724866E+00
0 29 1.01614075E+00
0 30 1.05455782E+00
0 31 1.04615693E+00
0 32 1.02189455E+00
0 33 1.00229340E+00
0 34 1.02772915E+00
0 35 1.02684214E+00
0 36 1.01925225E+00
0 37 1.03165426E+00
0 38 1.03847969E+00
0 39 1.02583971E+00
0 40 1.02549988E+00
0 41 1.01971082E+00
0 42 1.02445852E+00
0 43 1.05025234E+00
0 44 1.01999631E+00
0 45 1.04918950E+00
0 46 1.03010338E+00
0 47 1.02510946E+00
0 48 1.03010544E+00
0 49 9.95814015E-01
1 0 1.05131572E+00
1 1 1.06437281E+00
1 2 1.03790041E+00
1 3 1.03679309E+00
1 4 1.02019207E+00
1 5 1.04248501E+00
1 6 1.03699212E+00
1 7 1.06669944E+00
1 8 1.04057527E+00
1 9 1.02898194E+00
1 10 1.03984097E+00
1 11 1.02522376E+00
1 12 1.03442211E+00
1 13 1.03351607E+00
1 14 1.04225399E+00
1 15 1.03493024E+00
1 16 1.02690839E+00
1 17 1.01557610E+00
1 18 1.06103818E+00
1 19 1.02646368E+00
1 20 1.03924217E+00
1 21 1.01852612E+00
1 22 1.03505347E+00
1 23 1.03618087E+00
1 24 1.06263579E+00
1 25 1.06103670E+00
1 26 1.03660573E+00
1 27 1.00374666E+00
1 28 1.03668835E+00
1 29 1.03013555E+00
1 30 1.06635964E+00
1 31 1.05922722E+00
1 32 1.02733822E+00
1 33 1.01963795E+00
1 34 1.02992627E+00
1 35 1.02964643E+00
