Width params
[3.7044302e-01 3.7390193e-01 1.2016546e-02 3.5337692e-01 4.2620413e-02
 2.5154658e-02 3.1746864e-02 1.7234150e-02 2.3658685e-01 3.5130642e-03
 9.0277500e-02 6.6793226e-02 8.1622854e-02 8.4703259e-02 6.6809356e-02
 3.8143039e-01 2.7775498e-02 2.9062459e-01 1.0990303e-01 7.9191215e-02
 9.3244135e-02 5.7135373e-02 2.1232723e-01 2.3973031e-02 1.3970889e-01
 7.2328329e-02 1.4149787e-01 1.3566172e-01 1.1818469e-01 6.6360030e+00
 2.8339848e-02 4.4379002e-01 2.2579797e-01 1.8597260e-01 2.0795105e-01
 1.3951220e-01]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.31905845E+01
0 1 2.50593655E+01
0 2 2.14090858E+01
0 3 2.48983583E+01
0 4 2.38532817E+01
0 5 2.40495130E+01
0 6 2.47448296E+01
0 7 2.27323361E+01
0 8 2.61241897E+01
0 9 2.46273395E+01
0 10 2.66821994E+01
0 11 2.50405736E+01
0 12 2.55524566E+01
0 13 2.70562399E+01
0 14 2.43700358E+01
0 15 2.46297993E+01
0 16 2.22440376E+01
0 17 2.45895424E+01
0 18 2.26304846E+01
0 19 2.12857477E+01
0 20 2.61421139E+01
0 21 2.40649925E+01
0 22 2.55878662E+01
0 23 2.55768447E+01
0 24 2.52743538E+01
0 25 1.93173925E+01
0 26 2.48718929E+01
0 27 2.36186624E+01
0 28 2.37780015E+01
0 29 2.46329837E+01
0 30 2.57590044E+01
0 31 2.29733868E+01
0 32 2.53209208E+01
0 33 2.35996056E+01
0 34 2.50425122E+01
0 35 2.36565216E+01
0 36 2.29555950E+01
0 37 2.00913713E+01
0 38 2.62808130E+01
0 39 2.36749275E+01
0 40 1.99560481E+01
0 41 2.56047761E+01
0 42 2.31626959E+01
0 43 2.40529506E+01
0 44 2.46821503E+01
0 45 2.63324584E+01
0 46 2.31546190E+01
0 47 2.69019892E+01
0 48 2.52222939E+01
0 49 2.54545222E+01
1 0 2.50593655E+01
1 1 2.93225210E+01
1 2 2.45243160E+01
1 3 2.75238717E+01
1 4 2.61442888E+01
1 5 2.75467891E+01
1 6 2.70526178E+01
1 7 2.61955525E+01
1 8 2.96657634E+01
1 9 2.79658300E+01
1 10 2.92652294E+01
1 11 2.86869938E+01
1 12 2.82509976E+01
1 13 3.00696459E+01
1 14 2.83725809E+01
1 15 2.78027299E+01
1 16 2.47926018E+01
1 17 2.76116751E+01
1 18 2.76859680E+01
1 19 2.38490145E+01
1 20 2.96265168E+01
1 21 2.68325906E+01
1 22 2.80167518E+01
1 23 2.85715112E+01
1 24 2.75474482E+01
1 25 2.27724018E+01
1 26 2.81243343E+01
1 27 2.78513428E+01
1 28 2.73444217E+01
1 29 2.93160711E+01
1 30 2.76238536E+01
1 31 2.73625790E+01
1 32 2.73098496E+01
1 33 2.70513372E+01
1 34 2.87866521E+01
