Width params
[3.7007776e-01 3.7313437e-01 1.2085775e-02 3.5310334e-01 2.9296236e-02
 2.3349250e-02 2.4766654e-02 1.5660161e-02 2.3651339e-01 3.5245798e-03
 9.0324491e-02 5.3227559e-02 8.0059811e-02 7.8592896e-02 6.5108426e-02
 3.8083941e-01 2.7973579e-02 2.9036024e-01 8.0448225e-02 7.5653277e-02
 7.7555567e-02 5.3297278e-02 2.1209143e-01 2.4106454e-02 1.3978474e-01
 6.5000266e-02 1.3874121e-01 1.3212633e-01 1.1575920e-01 6.6363387e+00
 2.8457249e-02 4.4369057e-01 1.7361498e-01 1.8098675e-01 1.7892766e-01
 1.3492535e-01]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.68616015E+01
0 1 2.93705694E+01
0 2 2.44952061E+01
0 3 2.86238523E+01
0 4 2.75450528E+01
0 5 2.82275385E+01
0 6 2.85970878E+01
0 7 2.65001536E+01
0 8 3.02749278E+01
0 9 2.86682531E+01
0 10 3.06591009E+01
0 11 2.91694609E+01
0 12 2.95887802E+01
0 13 3.10871162E+01
0 14 2.85353602E+01
0 15 2.88901692E+01
0 16 2.57083292E+01
0 17 2.84813156E+01
0 18 2.67879971E+01
0 19 2.42102909E+01
0 20 3.04004242E+01
0 21 2.78573572E+01
0 22 2.94180324E+01
0 23 2.94992784E+01
0 24 2.92968241E+01
0 25 2.27409489E+01
0 26 2.89675384E+01
0 27 2.76609496E+01
0 28 2.78348115E+01
0 29 2.89865204E+01
0 30 2.95850823E+01
0 31 2.71065003E+01
0 32 2.89666108E+01
0 33 2.73866385E+01
0 34 2.93155436E+01
0 35 2.76902942E+01
0 36 2.63196325E+01
0 37 2.33982338E+01
0 38 3.05245097E+01
0 39 2.75697737E+01
0 40 2.34668266E+01
0 41 2.92870882E+01
0 42 2.73332265E+01
0 43 2.84314425E+01
0 44 2.88075446E+01
0 45 3.01072874E+01
0 46 2.70667388E+01
0 47 3.10952443E+01
0 48 2.93644871E+01
0 49 2.96889983E+01
1 0 2.93705694E+01
1 1 3.49357104E+01
1 2 2.84143834E+01
1 3 3.20366894E+01
1 4 3.05613852E+01
1 5 3.28326301E+01
1 6 3.16166741E+01
1 7 3.10504886E+01
1 8 3.49069634E+01
1 9 3.30287757E+01
1 10 3.40784006E+01
1 11 3.39242915E+01
1 12 3.31081694E+01
1 13 3.50506153E+01
1 14 3.37477380E+01
1 15 3.30489551E+01
1 16 2.90488904E+01
1 17 3.24577819E+01
1 18 3.33768246E+01
1 19 2.74408707E+01
1 20 3.49309719E+01
1 21 3.14583631E+01
1 22 3.25879960E+01
1 23 3.34002805E+01
1 24 3.23407645E+01
1 25 2.72722529E+01
1 26 3.32697042E+01
1 27 3.31911068E+01
1 28 3.25137421E+01
1 29 3.50759025E+01
1 30 3.20816134E+01
1 31 3.28277114E+01
1 32 3.16265633E+01
1 33 3.19062648E+01
1 34 3.41829376E+01
