Width params
[0.37044302 6.636003   0.02833985 0.44379002 0.22579797 0.1859726
 0.20795105 0.1395122  4.0604625  0.10990932 3.0049822  0.9383456
 0.9878224  1.0743697  0.80505943 1.6050234  0.00836922 0.34094894
 0.13344559 0.14165692 0.14954379 0.11002301]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0  1.00000000E+00 -0.00000000E+00 -1.59157845E-15
0 1  2.32115846E-01 1.35603813E+00 1.06273380E-01
0 2  8.38683556E-02 8.31473194E-01 2.25020767E-02
0 3  2.60350616E-01 1.40144241E+00 9.24829087E-02
0 4  2.92013947E-01 1.43782261E+00 1.76464875E-02
0 5  2.12202935E-01 1.31583833E+00 4.85788421E-02
0 6  2.49149710E-01 1.38497472E+00 4.38733108E-04
0 7  3.60871666E-01 1.47124907E+00 1.12629121E-01
0 8  2.61321485E-01 1.40277779E+00 1.25829108E-01
0 9  2.73290827E-01 1.41807194E+00 2.15819917E+00
0 10  1.60284799E-01 1.17379960E+00 3.24795712E-02
0 11  2.34510388E-01 1.36039982E+00 2.45620291E-02
0 12  2.48308320E-01 1.38365747E+00 7.65387641E-04
0 13  2.47175521E-01 1.38186598E+00 1.89662086E-03
0 14  1.96256681E-01 1.27828404E+00 2.88238391E-02
0 15  2.79009097E-01 1.42463260E+00 7.42152164E-01
0 16  2.34452400E-01 1.36029535E+00 -3.56500728E-02
0 17  3.28641357E-01 1.46283293E+00 6.06396552E-04
0 18  1.24555808E-01 1.03779969E+00 1.24448331E-02
0 19  1.19669355E-01 1.01624303E+00 4.20801185E-02
0 20  2.37838441E-01 1.36629970E+00 4.50959559E-04
0 21  2.93419468E-01 1.43910754E+00 2.27250996E-02
0 22  2.03076314E-01 1.29495546E+00 1.45084398E-01
0 23  2.80105028E-01 1.42583615E+00 2.13464352E-02
0 24  4.02790858E-01 1.46509183E+00 6.06378804E-02
0 25  2.96730688E-01 1.44202845E+00 5.57326413E-02
0 26  2.56160267E-01 1.39551194E+00 4.09006466E-02
0 27  2.33612576E-01 1.35877596E+00 8.28475996E+00
0 28  2.04945798E-01 1.29936434E+00 1.37087906E-02
0 29  1.32477244E-01 1.07112854E+00 1.15568646E-02
0 30  3.52719510E-01 1.47025079E+00 1.54415531E-01
0 31  2.09079648E-01 1.30887206E+00 4.27603181E+00
0 32  3.42323537E-01 1.46788192E+00 -1.50618250E-02
0 33  2.39453059E-01 1.36909478E+00 1.19368225E-01
0 34  2.04668942E-01 1.29871574E+00 -1.99933501E-04
0 35  2.17983177E-01 1.32824769E+00 4.94716747E-01
0 36  1.21235868E-01 1.02323912E+00 2.13458162E-02
0 37  3.81565511E-01 1.47051185E+00 7.86928384E-04
0 38  2.07550769E-01 1.30539413E+00 5.92998384E-04
0 39  3.22469153E-01 1.45981501E+00 1.38790038E-01
0 40  2.18723080E-01 1.32979155E+00 2.13642071E-02
0 41  3.18930338E-01 1.45787213E+00 2.89393001E-02
0 42  1.55685706E-01 1.15824935E+00 1.19194547E-02
0 43  2.15155302E-01 1.32225427E+00 9.82702941E-02
0 44  2.69552804E-01 1.41352517E+00 2.53837908E-02
0 45  2.86181936E-01 1.43220040E+00 -3.57928103E-02
0 46  3.11120481E-01 1.45302604E+00 1.37854942E-02
0 47  3.36920203E-01 1.46615430E+00 -3.98252216E-02
0 48  2.23066135E-01 1.33865287E+00 -2.54012331E-04
0 49  1.27518529E-01 1.05049438E+00 1.11789272E-01
1 0  2.32115846E-01 1.35603813E+00 1.80495895E-04
1 1  1.00000000E+00 3.55271368E-15 -1.82134530E-16
1 2  1.91371683E-01 1.26576121E+00 2.16820000E-03
1 3  3.34318455E-01 1.46519915E+00 1.64306130E-02
1 4  1.98590394E-01 1.28409414E+00 2.31486296E-02
1 5  4.29824431E-01 1.45173795E+00 1.23837056E-01
1 6  1.07966650E-01 9.61306070E-01 1.77255289E-01
1 7  6.07955879E-01 1.21020419E+00 5.65445665E-02
1 8  6.22836568E-01 1.17958052E+00 1.60780632E+01
1 9  3.03267748E-01 1.44736256E+00 1.89163236E-02
1 10  4.37309823E-01 1.44681919E+00 7.57732608E-02
1 11  4.69539232E-01 1.41989307E+00 2.09115839E-02
1 12  2.53281123E-01 1.39127853E+00 2.69661733E-03
1 13  4.59632005E-01 1.42914133E+00 1.11917307E-01
1 14  6.60337503E-01 1.09617137E+00 1.24623265E-02
1 15  3.86923715E-01 1.46957918E+00 1.62616101E-01
1 16  1.20048482E-01 1.01794371E+00 1.79233039E-01
1 17  3.46613964E-01 1.46901045E+00 8.04105311E-03
1 18  5.09655864E-01 1.37407208E+00 6.39762610E-02
1 19  1.87610548E-01 1.25578022E+00 2.11109886E-02
1 20  3.21944666E-01 1.45953691E+00 1.72476882E-03
1 21  1.79913068E-01 1.23440623E+00 5.68872691E-02
1 22  1.93967552E-01 1.27247710E+00 1.23446604E-01
1 23  2.89551862E-01 1.43550646E+00 -1.41688691E-01
1 24  2.32423767E-01 1.35660453E+00 2.61725497E-03
1 25  2.31754482E-01 1.35537134E+00 3.62149958E-03
1 26  5.46702861E-01 1.32050574E+00 9.43179214E-02
1 27  5.00144293E-01 1.38611717E+00 8.41369229E-02
1 28  4.78528398E-01 1.41077775E+00 -2.03464912E-02
1 29  5.50457688E-01 1.31450438E+00 1.42973156E-01
1 30  1.90653252E-01 1.26387773E+00 7.81478613E-02
1 31  7.43419535E-01 8.81679936E-01 8.34990327E-02
1 32  2.50455075E-01 1.38699588E+00 7.64106579E-02
1 33  4.18379558E-01 1.45824726E+00 3.60535992E-03
1 34  2.34864889E-01 1.36103721E+00 5.55175746E-01
1 35  2.47674008E-01 1.38265687E+00 -9.37259897E-03
1 36  5.49743766E-02 6.37898055E-01 8.00124283E-01
1 37  3.29008572E-01 1.46299778E+00 3.99466849E-04
1 38  3.98997587E-01 1.46639579E+00 1.21945168E-01
1 39  2.48885756E-01 1.38456271E+00 2.90402809E-04
1 40  1.69242475E-01 1.20258479E+00 2.08099601E+00
1 41  3.70043607E-01 1.47149235E+00 2.06521359E-02
1 42  6.67175439E-01 1.08002958E+00 2.98380070E+00
1 43  7.67964183E-01 8.11007603E-01 1.53997977E-02
1 44  7.13633093E-01 9.63080183E-01 -4.46086616E-02
1 45  2.95378199E-01 1.44085333E+00 1.79356906E-02
1 46  2.77278150E-01 1.42269658E+00 8.09478666E-01
1 47  4.11544026E-01 1.46153980E+00 8.11891562E-03
1 48  3.85062679E-01 1.46993697E+00 3.11858028E-02
1 49  4.86536034E-01 1.40208847E+00 -7.09856569E-02
2 0  8.38683556E-02 8.31473194E-01 7.70407595E-05
2 1  1.91371683E-01 1.26576121E+00 2.83974224E-02
2 2  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
2 3  2.26378221E-01 1.34518298E+00 6.41716596E-04
2 4  8.64159443E-02 8.46386476E-01 5.06274879E-03
2 5  1.83868257E-01 1.24554988E+00 4.93631453E-02
2 6  6.45769356E-02 7.07736858E-01 1.79821758E-03
2 7  1.36470561E-01 1.08720438E+00 2.54461517E-02
2 8  2.01056399E-01 1.29011443E+00 2.17324060E-03
2 9  1.49836256E-01 1.13768404E+00 7.50284702E+00
2 10  2.22074161E-01 1.33665895E+00 2.63136266E-01
2 11  2.06639165E-01 1.30329898E+00 5.33402728E-04
2 12  2.11187090E-01 1.31359287E+00 3.61095311E-01
2 13  1.45800699E-01 1.12296554E+00 1.07426632E-02
2 14  1.75048768E-01 1.22022342E+00 8.49051738E-01
2 15  2.02353889E-01 1.29323333E+00 1.28562420E-01
2 16  7.82471039E-02 7.97458007E-01 1.18973036E-02
2 17  1.56556780E-01 1.16123582E+00 5.92708347E-02
2 18  1.65855647E-01 1.19192988E+00 3.73905847E-04
2 19  5.85467609E-01 1.25370727E+00 -3.92853620E-02
2 20  1.43073716E-01 1.11276743E+00 6.53758298E-03
2 21  9.58504413E-02 8.99064183E-01 1.30247634E-01
2 22  1.08345073E-01 9.63159108E-01 9.25837361E-03
2 23  2.24738021E-01 1.34197357E+00 1.88906210E-03
2 24  7.88195593E-02 8.00994029E-01 4.03300542E-02
2 25  8.73697792E-02 8.51892333E-01 9.66717012E-05
2 26  1.67504618E-01 1.19715172E+00 2.69233289E-03
2 27  1.82478393E-01 1.24167314E+00 2.57460713E-03
2 28  2.38819208E-01 1.36800272E+00 1.17705088E-02
2 29  1.78721269E-01 1.23098052E+00 4.81055146E-03
2 30  8.42361547E-02 8.33645147E-01 6.10972959E-03
2 31  1.76059905E-01 1.22321561E+00 6.79487361E-03
2 32  1.14949655E-01 9.94664435E-01 1.11157870E-02
2 33  1.48972457E-01 1.13457056E+00 1.97331285E+00
2 34  9.46392433E-02 8.92517361E-01 7.32782279E-03
2 35  1.03208283E-01 9.37546589E-01 4.41437741E-02
2 36  4.13890997E-02 5.27253709E-01 5.70090439E-03
2 37  8.61321709E-02 8.44740333E-01 4.89024003E-02
2 38  1.87436414E-01 1.25531086E+00 4.30489870E-02
