Width params
[0.37044302 6.636003   0.02833985 0.44379002 0.22579797 0.1859726
 0.20795105 0.1395122  4.0604625  0.10990932 3.0049822  0.9383456
 0.9878224  1.0743697  0.80505943 1.6050234  0.00836922 0.34094894
 0.13344559 0.14165692 0.14954379 0.11002301]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0  1.00000000E+00 -0.00000000E+00 -0.00000000E+00
0 1  6.94106637E-01 5.06877861E-01 7.94485378E-02
0 2  5.38145382E-01 6.66898310E-01 3.60963673E-02
0 3  7.14314807E-01 4.80636015E-01 6.34355238E-02
0 4  7.35107576E-01 4.52441700E-01 1.11056910E-02
0 5  6.78715623E-01 5.26076628E-01 3.88439716E-02
0 6  7.06504767E-01 4.90915303E-01 3.11024876E-04
0 7  7.75065126E-01 3.94985930E-01 6.04750333E-02
0 8  7.14979812E-01 4.79752843E-01 8.60676187E-02
0 9  7.23029911E-01 4.68963978E-01 1.42745603E+00
0 10  6.32736786E-01 5.79208220E-01 3.20539122E-02
0 11  6.95889881E-01 5.04609026E-01 1.82214396E-02
0 12  7.05907535E-01 4.91694275E-01 5.43973819E-04
0 13  7.05101055E-01 4.92744566E-01 1.35259083E-03
0 14  6.65588964E-01 5.41899864E-01 2.44384408E-02
0 15  7.26782716E-01 4.63873027E-01 4.83302671E-01
0 16  6.95846858E-01 5.04663873E-01 -2.64520565E-02
0 17  7.57147606E-01 4.21272470E-01 3.49265003E-04
0 18  5.94074615E-01 6.18729131E-01 1.48390500E-02
0 19  5.88160349E-01 6.24338875E-01 5.17046493E-02
0 20  6.98345778E-01 5.01469414E-01 3.31029020E-04
0 21  7.35990538E-01 4.51218159E-01 1.42504674E-02
0 22  6.71297172E-01 5.35082062E-01 1.19899195E-01
0 23  7.27495357E-01 4.62901894E-01 1.38603658E-02
0 24  7.96654294E-01 3.62213937E-01 2.99829470E-02
0 25  7.38058210E-01 4.48344651E-01 3.46559483E-02
0 26  7.11423066E-01 4.84462029E-01 2.83979086E-02
0 27  6.95222877E-01 5.05458731E-01 6.16378916E+00
0 28  6.72836828E-01 5.33226461E-01 1.12514861E-02
0 29  6.03302773E-01 6.09741338E-01 1.31575210E-02
0 30  7.70650333E-01 4.01540469E-01 8.43449093E-02
0 31  6.76204319E-01 5.29143406E-01 3.45738000E+00
0 32  7.64907977E-01 4.09990283E-01 -8.41375845E-03
0 33  6.99527992E-01 4.99951913E-01 8.71793147E-02
0 34  6.72609483E-01 5.33500902E-01 -1.64261817E-04
0 35  6.83291069E-01 5.20441417E-01 3.87685348E-01
0 36  5.90075770E-01 6.22535044E-01 2.59734374E-02
0 37  7.85945222E-01 3.78618392E-01 4.05227011E-04
0 38  6.74964741E-01 5.30650293E-01 4.82114571E-04
