Width params
[0.37011752 0.51991904 0.03073666 0.3228149  0.06123571 0.13973461
 0.12163857 0.09181454 0.24490918 0.02106189 0.11968499 0.12846658
 0.14491753 0.1406625  0.10499647 0.2446958  0.0666504  0.2454632
 0.0949363  0.11374519 0.1065812  0.07233817 0.5289643  0.02677457
 0.17231934 0.12604766 0.23306167 0.20337667 0.1743023  5.9059634
 0.02714385 0.33005425 0.13534129 0.11036523 0.11565628 0.07143024]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.04731379E+00
0 1 9.62637166E-01
0 2 1.01498310E+00
0 3 1.02237105E+00
0 4 9.39058702E-01
0 5 1.04080780E+00
0 6 1.03314462E+00
0 7 1.03391683E+00
0 8 1.02240849E+00
0 9 9.50128845E-01
0 10 9.81818582E-01
0 11 1.03344462E+00
0 12 9.77083586E-01
0 13 1.04097258E+00
0 14 9.73388597E-01
0 15 8.45367050E-01
0 16 1.01894521E+00
0 17 1.05352993E+00
0 18 1.02996892E+00
0 19 1.03586245E+00
0 20 1.07801445E+00
0 21 1.02191960E+00
0 22 1.03735967E+00
0 23 1.02501977E+00
0 24 1.06634298E+00
0 25 1.03572841E+00
0 26 1.04380520E+00
0 27 1.03756999E+00
0 28 1.07611378E+00
0 29 9.84853217E-01
0 30 1.05362774E+00
0 31 9.75901471E-01
0 32 1.04066455E+00
0 33 1.00906816E+00
0 34 9.62423909E-01
0 35 1.02162975E+00
0 36 8.22856808E-01
0 37 1.02589137E+00
0 38 1.02767473E+00
0 39 1.02441751E+00
0 40 1.01308629E+00
0 41 9.87083886E-01
0 42 9.78347255E-01
0 43 9.85406902E-01
0 44 1.02964515E+00
0 45 9.77194060E-01
0 46 1.01787691E+00
0 47 1.04506298E+00
0 48 1.07894708E+00
0 49 1.03573736E+00
1 0 9.62637166E-01
1 1 9.70355848E-01
1 2 9.42231599E-01
1 3 9.42667542E-01
1 4 9.55899541E-01
1 5 9.71139994E-01
1 6 9.56520848E-01
1 7 9.60589231E-01
1 8 9.42954245E-01
1 9 9.53770067E-01
1 10 9.00047547E-01
1 11 9.51845643E-01
1 12 9.02919530E-01
1 13 9.60467255E-01
1 14 9.60329675E-01
1 15 9.08991128E-01
1 16 9.41686526E-01
1 17 9.71088636E-01
1 18 9.77772731E-01
1 19 9.57747470E-01
1 20 9.91408759E-01
1 21 9.40577966E-01
1 22 9.55716767E-01
1 23 9.44288795E-01
1 24 9.90988087E-01
1 25 9.69734659E-01
1 26 9.77366130E-01
1 27 9.57141460E-01
1 28 9.86644577E-01
1 29 9.59942131E-01
1 30 9.67238518E-01
1 31 9.77728265E-01
1 32 9.61886797E-01
1 33 9.32807738E-01
1 34 9.52971702E-01
1 35 9.48349841E-01
1 36 8.75871775E-01
1 37 9.44637782E-01
1 38 9.51396775E-01
1 39 9.43636152E-01
1 40 9.40910520E-01
1 41 9.05539820E-01
1 42 9.61724781E-01
