Width params
[3.78563017e-01 2.38183653e-16 3.78567338e-01 1.23528078e-01
 7.30599985e-02 7.04130903e-02 3.47603559e-02 4.48266178e-01
 1.82581991e-02 4.28829044e-01 4.44707870e-02 8.39322507e-02
 1.04936384e-01 1.18836775e-01 4.07617539e-02 1.99320503e-02
 7.17955008e-02 6.11239821e-02 6.92847371e-02 7.80294016e-02
 6.49547502e-02 4.20671582e-01 1.83002390e-02 4.04536188e-01
 5.04105836e-02 9.31173265e-02 1.10797442e-01 1.22525521e-01
 7.60395303e-02 3.58904488e-02 1.36239126e-01 1.15324885e-01
 1.33869708e-01 1.48425624e-01 1.21821828e-01]
xyz list 1
['./qm7/5150.xyz', './qm7/2124.xyz', './qm7/6134.xyz', './qm7/2975.xyz', './qm7/6581.xyz', './qm7/5708.xyz', './qm7/6965.xyz', './qm7/6119.xyz', './qm7/5393.xyz', './qm7/4385.xyz', './qm7/0239.xyz', './qm7/6956.xyz', './qm7/3855.xyz', './qm7/6420.xyz', './qm7/2072.xyz', './qm7/5367.xyz', './qm7/0428.xyz', './qm7/1302.xyz', './qm7/0943.xyz', './qm7/3083.xyz', './qm7/3883.xyz', './qm7/2051.xyz', './qm7/3158.xyz', './qm7/4498.xyz', './qm7/0850.xyz', './qm7/4745.xyz', './qm7/2074.xyz', './qm7/0109.xyz', './qm7/6046.xyz', './qm7/1804.xyz', './qm7/3383.xyz', './qm7/2323.xyz', './qm7/1515.xyz', './qm7/6335.xyz', './qm7/3229.xyz', './qm7/1326.xyz', './qm7/6303.xyz', './qm7/6597.xyz', './qm7/0596.xyz', './qm7/1153.xyz', './qm7/5110.xyz', './qm7/5106.xyz', './qm7/3684.xyz', './qm7/1053.xyz', './qm7/1099.xyz', './qm7/0015.xyz', './qm7/0044.xyz', './qm7/1743.xyz', './qm7/6401.xyz', './qm7/1794.xyz']
xyz list 2
['./qm7/6566.xyz', './qm7/4744.xyz', './qm7/6802.xyz', './qm7/0669.xyz', './qm7/4014.xyz', './qm7/6307.xyz', './qm7/2177.xyz', './qm7/0304.xyz', './qm7/0004.xyz', './qm7/1210.xyz', './qm7/5481.xyz', './qm7/4848.xyz', './qm7/3893.xyz', './qm7/6285.xyz', './qm7/6076.xyz', './qm7/3094.xyz', './qm7/2652.xyz', './qm7/6371.xyz', './qm7/0181.xyz', './qm7/2267.xyz', './qm7/4045.xyz', './qm7/6636.xyz', './qm7/1647.xyz', './qm7/6035.xyz', './qm7/3431.xyz', './qm7/4453.xyz', './qm7/4461.xyz', './qm7/5639.xyz', './qm7/0785.xyz', './qm7/1605.xyz', './qm7/4659.xyz', './qm7/4579.xyz', './qm7/5783.xyz', './qm7/6662.xyz', './qm7/6028.xyz', './qm7/2209.xyz', './qm7/5482.xyz', './qm7/6648.xyz', './qm7/5043.xyz', './qm7/5669.xyz']
kernel_11
0 0  9.00254320E+00 -1.03484304E+01 -4.19245990E+00
0 1  1.74059624E+00 2.48054976E+00 -7.26282569E-03
0 2  1.99201604E+00 2.73756104E+00 1.66099846E-02
0 3  3.54593232E+00 7.74360681E-01 3.05865578E-02
0 4  3.55415869E+00 8.05984176E-01 2.49084985E-02
0 5  3.01127515E+00 1.66087864E+00 2.05954987E+00
0 6  3.54452960E+00 7.15530019E-01 1.03792297E+01
0 7  3.15951229E+00 1.16514222E+00 1.52770561E-02
0 8  2.85826738E+00 1.54682090E+00 3.13178194E-02
0 9  3.82653022E+00 5.82278153E-01 4.30994467E-02
0 10  2.22881138E+00 2.70117093E+00 7.59910639E+00
0 11  2.91403694E+00 1.62346428E+00 -1.60312639E-04
0 12  1.89819038E+00 2.75813299E+00 2.32812847E-01
0 13  3.81278750E+00 4.16430359E-01 4.64347063E-01
0 14  2.77851182E+00 2.06684015E+00 -2.04897811E-02
0 15  3.67759194E+00 5.46182351E-01 -5.54282520E-03
0 16  3.78873239E+00 4.77831922E-01 -3.11494214E-01
0 17  3.41841964E+00 1.01611789E+00 3.60049938E-02
0 18  3.65436858E+00 5.72674528E-01 5.12858191E-01
0 19  3.92960513E+00 7.90321668E-01 -2.35654772E-02
0 20  3.99636542E+00 9.39908239E-02 -4.56603233E-02
0 21  1.68739467E+00 2.95236134E+00 -1.53757385E-01
0 22  1.74790308E+00 2.84385060E+00 6.44788740E-02
0 23  2.84743762E+00 1.90813912E+00 2.22743273E-01
0 24  2.27651219E+00 2.65622207E+00 -6.75150700E-03
0 25  2.32760215E+00 2.03062012E+00 1.75199390E-01
0 26  3.56485724E+00 7.83274813E-01 -1.70244848E-03
0 27  1.56343492E+00 2.93074118E+00 1.71382089E+00
0 28  3.73871799E+00 6.05100246E-01 -3.00574871E-02
0 29  3.35304497E+00 1.14185567E+00 1.68271434E-01
0 30  1.45404119E+00 3.01953313E+00 3.82224527E-02
0 31  3.85921390E+00 1.49453389E-01 5.37368812E-01
0 32  1.75850934E+00 2.87339227E+00 -5.29970897E-02
0 33  1.40622988E+00 2.96551975E+00 2.82732561E-01
0 34  3.71279643E+00 6.67083963E-01 7.49258221E-02
0 35  3.36803861E+00 1.19858593E+00 1.46585820E+00
0 36  3.77825518E+00 3.38960099E-01 -3.59159410E-03
0 37  2.08315284E+00 1.50700835E+00 -2.58720490E-03
0 38  3.38775085E+00 9.25108551E-01 5.36432185E+00
0 39  3.69752598E+00 4.83517708E-01 -2.32667040E-02
0 40  2.77473306E+00 2.39144377E+00 -3.58428694E-01
0 41  3.48039418E+00 9.16587919E-01 2.27493533E+00
0 42  2.65388816E+00 2.19317668E+00 -9.56773965E-02
0 43  3.30910153E+00 1.02022936E+00 6.74025983E-01
0 44  2.65151729E+00 2.25506248E+00 -3.11490764E+00
