Width params
[0.32811382 0.001      0.32811546 0.05138271 0.065563   0.06271954
 0.02828345 0.38760597 0.01820393 0.3664794  0.01275611 0.07333095
 0.0748339  0.09063017 0.03064088 0.02057363 0.06550118 0.02321405
 0.06253701 0.0606496  0.05084651 0.3684988  0.01856257 0.34721535
 0.01249393 0.08225562 0.08274527 0.09397946 0.05694403 0.03686391
 0.12518479 0.04410692 0.12176911 0.11800091 0.09653529]
xyz list 1
['./qm7/5150.xyz', './qm7/2124.xyz', './qm7/6134.xyz', './qm7/2975.xyz', './qm7/6581.xyz', './qm7/5708.xyz', './qm7/6965.xyz', './qm7/6119.xyz', './qm7/5393.xyz', './qm7/4385.xyz', './qm7/0239.xyz', './qm7/6956.xyz', './qm7/3855.xyz', './qm7/6420.xyz', './qm7/2072.xyz', './qm7/5367.xyz', './qm7/0428.xyz', './qm7/1302.xyz', './qm7/0943.xyz', './qm7/3083.xyz', './qm7/3883.xyz', './qm7/2051.xyz', './qm7/3158.xyz', './qm7/4498.xyz', './qm7/0850.xyz', './qm7/4745.xyz', './qm7/2074.xyz', './qm7/0109.xyz', './qm7/6046.xyz', './qm7/1804.xyz', './qm7/3383.xyz', './qm7/2323.xyz', './qm7/1515.xyz', './qm7/6335.xyz', './qm7/3229.xyz', './qm7/1326.xyz', './qm7/6303.xyz', './qm7/6597.xyz', './qm7/0596.xyz', './qm7/1153.xyz', './qm7/5110.xyz', './qm7/5106.xyz', './qm7/3684.xyz', './qm7/1053.xyz', './qm7/1099.xyz', './qm7/0015.xyz', './qm7/0044.xyz', './qm7/1743.xyz', './qm7/6401.xyz', './qm7/1794.xyz']
xyz list 2
['./qm7/6566.xyz', './qm7/4744.xyz', './qm7/6802.xyz', './qm7/0669.xyz', './qm7/4014.xyz', './qm7/6307.xyz', './qm7/2177.xyz', './qm7/0304.xyz', './qm7/0004.xyz', './qm7/1210.xyz', './qm7/5481.xyz', './qm7/4848.xyz', './qm7/3893.xyz', './qm7/6285.xyz', './qm7/6076.xyz', './qm7/3094.xyz', './qm7/2652.xyz', './qm7/6371.xyz', './qm7/0181.xyz', './qm7/2267.xyz', './qm7/4045.xyz', './qm7/6636.xyz', './qm7/1647.xyz', './qm7/6035.xyz', './qm7/3431.xyz', './qm7/4453.xyz', './qm7/4461.xyz', './qm7/5639.xyz', './qm7/0785.xyz', './qm7/1605.xyz', './qm7/4659.xyz', './qm7/4579.xyz', './qm7/5783.xyz', './qm7/6662.xyz', './qm7/6028.xyz', './qm7/2209.xyz', './qm7/5482.xyz', './qm7/6648.xyz', './qm7/5043.xyz', './qm7/5669.xyz']
kernel_11
0 0  4.87139502E+01 -4.33508699E+01 -3.79780041E+00
0 1  -4.87818538E+00 -3.38126950E+00 9.27182685E-01
0 2  1.70107389E-02 1.84511856E+01 5.84366358E-01
0 3  5.71921742E+00 2.69942417E+00 1.57639160E+00
0 4  2.09957254E+00 -2.32197916E+01 -2.46246743E+00
0 5  -1.06114147E+01 3.64348416E+00 2.89679304E+00
0 6  9.11532926E+00 -5.96133386E+00 -3.90385923E+01
0 7  1.02091416E+01 1.09111619E+01 -5.32013449E-02
0 8  5.52691469E+00 1.32459584E+01 -5.38916024E-01
0 9  5.64249447E+00 6.91638588E+00 6.82486805E-02
0 10  1.92986450E+01 4.36282902E+01 1.54479776E+01
0 11  1.66236953E+01 -2.61259639E+00 3.83164736E-01
0 12  1.31025317E+00 7.11230686E+00 1.70041828E+00
0 13  7.76008444E+00 1.81129855E+01 3.05694229E+01
0 14  -8.84492033E-01 1.03519989E+01 7.25676834E-01
0 15  9.91183885E+00 1.61050028E+01 2.88071654E-02
0 16  6.67995912E+00 1.92024530E+01 -3.08450231E+00
0 17  3.48834208E+00 1.88615518E+01 6.90760725E+00
0 18  3.55278739E+00 2.32140173E+01 2.84762895E+01
0 19  5.53950093E+00 2.05505830E+01 7.23783693E-01
0 20  5.14715839E+00 9.25816625E-01 7.17422870E-02
0 21  -1.73983496E+00 1.13180616E+01 -9.74791535E+00
0 22  -5.64775784E+00 1.48241413E+01 -1.52565713E+00
0 23  -3.70479213E-01 1.29422784E+01 2.69221579E+00
0 24  -2.06484188E-01 1.78619183E+01 9.11402473E-01
0 25  1.04347266E+00 -6.16047278E-01 1.11713328E+00
0 26  3.89946783E+00 1.82244409E+01 1.94080101E-01
0 27  -4.52227112E+00 -1.19692992E+01 -3.58956939E+01
