Width params
[0.37281427 6.550786   0.02663058 0.400952   0.2033458  0.16641629
 0.18487014 0.12048209 4.095485   0.11088624 3.0452976  0.9321482
 0.99169916 1.0757654  0.80282855 1.600701   0.00848455 0.3450129
 0.13203068 0.14130256 0.14917664 0.10933322]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0  2.57986363E+02 6.50264894E+02 1.44015208E+01
0 1  2.16492752E+02 1.08519382E+03 5.12045340E+01
0 2  1.72641173E+02 1.15417539E+03 1.19330326E+01
0 3  2.05696950E+02 9.79942022E+02 2.81317133E+01
0 4  1.95147993E+02 8.98466288E+02 2.63629077E+00
0 5  1.87269713E+02 9.31023839E+02 1.98551223E+01
0 6  2.19970246E+02 7.89734179E+02 5.21565729E+00
0 7  2.14436997E+02 8.77728251E+02 1.28899235E+01
0 8  2.27237340E+02 1.05954509E+03 4.44866835E+01
0 9  2.28554137E+02 9.86170335E+02 6.59487809E+02
0 10  1.91095001E+02 1.03230759E+03 1.33540445E+01
0 11  2.14886678E+02 1.02927300E+03 4.41672063E+00
0 12  1.94795273E+02 9.18688277E+02 5.76051565E+00
0 13  1.95356027E+02 1.01821234E+03 5.65835390E+00
0 14  2.08635305E+02 1.03876559E+03 5.65647973E+00
0 15  2.03272803E+02 9.69122922E+02 5.53272928E+01
0 16  1.94692684E+02 7.67361677E+02 3.68132623E+00
0 17  2.13321529E+02 9.53251774E+02 5.36903709E+00
0 18  1.98839333E+02 9.85237269E+02 4.08127777E+00
0 19  1.92305964E+02 1.11929675E+03 1.11810063E+01
0 20  2.00300736E+02 9.42250788E+02 4.45626778E+00
0 21  2.17912036E+02 8.36799315E+02 2.45508413E+00
0 22  1.92104293E+02 9.03188454E+02 9.86417539E+00
0 23  1.91623162E+02 9.60666335E+02 2.45962527E+01
0 24  2.28262003E+02 9.15865950E+02 4.15753937E+01
0 25  1.67113932E+02 6.14058577E+02 9.75867221E+00
0 26  2.12274676E+02 9.84363221E+02 3.14879857E+01
0 27  2.34909264E+02 1.04700815E+03 3.24306960E+03
0 28  2.14453894E+02 1.07759591E+03 3.62984273E+00
0 29  2.09767826E+02 1.13503240E+03 5.41467992E+00
0 30  2.20790814E+02 8.90107072E+02 4.52272434E+01
0 31  2.31925900E+02 1.12023636E+03 1.35886815E+03
0 32  2.06011366E+02 9.53955568E+02 3.56821919E+01
0 33  2.51798687E+02 8.50931249E+02 4.08141062E+01
0 34  2.06567366E+02 9.69145647E+02 3.22146663E+00
0 35  1.87935853E+02 8.02445955E+02 8.62993726E+01
0 36  1.20548548E+02 6.04423626E+02 1.69731875E+00
0 37  1.94226108E+02 7.19689700E+02 1.08159176E+00
0 38  1.89717138E+02 1.04990185E+03 6.29821321E+00
0 39  2.32078206E+02 8.98599690E+02 1.64347383E+01
0 40  1.66461525E+02 7.12349513E+02 6.84934524E+00
0 41  2.37746325E+02 9.42049995E+02 6.57084890E+00
0 42  2.19452041E+02 1.12036037E+03 6.51527291E+00
0 43  2.32060940E+02 1.07542821E+03 5.99335114E+01
0 44  2.63361600E+02 1.03403483E+03 6.26672538E+00
0 45  2.11550953E+02 9.81295799E+02 2.52306832E+01
0 46  2.33779294E+02 7.96148881E+02 5.22225753E+00
0 47  2.24218747E+02 1.00273725E+03 1.53496540E+00
0 48  1.98140594E+02 9.69582071E+02 3.99888900E+00
0 49  2.06114274E+02 1.03773177E+03 6.17391576E+01
1 0  2.16492752E+02 1.08519382E+03 5.43462245E+00
1 1  4.89339706E+02 1.38036260E+03 1.24440669E+01
1 2  3.86318121E+02 1.52448689E+03 5.32348139E+00
1 3  3.26982294E+02 1.30227431E+03 4.10058661E+01
1 4  2.40145491E+02 1.20875976E+03 5.39463376E+00
1 5  3.61871604E+02 1.27861556E+03 2.40465695E+01
1 6  2.51007407E+02 1.08089876E+03 1.72028681E+02
1 7  3.27884057E+02 1.29745378E+03 1.68108849E+01
1 8  4.18713994E+02 1.45263943E+03 4.74366461E+03
1 9  3.12207674E+02 1.39508662E+03 8.09720934E+00
1 10  4.28061186E+02 1.37876666E+03 4.90616080E+01
1 11  3.96768624E+02 1.39667139E+03 1.98595279E+01
1 12  2.93121781E+02 1.18515256E+03 5.05287287E+00
1 13  3.77404536E+02 1.34038887E+03 5.31151390E+01
1 14  4.23909784E+02 1.39877056E+03 5.03328781E+00
1 15  3.33877464E+02 1.28514405E+03 5.21371215E+01
1 16  1.88447128E+02 1.06338819E+03 8.11874120E+00
1 17  3.19965444E+02 1.29000268E+03 2.02194350E+00
1 18  5.25447967E+02 1.39863487E+03 2.32670973E+01
1 19  3.14920375E+02 1.49339127E+03 8.37180255E+00
1 20  3.39854746E+02 1.24046853E+03 4.70624032E+00
1 21  2.56416418E+02 1.12824117E+03 1.67627555E+01
1 22  3.06125891E+02 1.21772528E+03 1.09418934E+01
1 23  2.72351118E+02 1.25389977E+03 5.09891668E+01
1 24  2.41613642E+02 1.25842791E+03 1.29738936E+00
1 25  1.73677645E+02 1.00191369E+03 2.16677854E+00
1 26  3.53804948E+02 1.33900502E+03 5.36141655E+01
1 27  4.43686041E+02 1.47338134E+03 6.19110597E+01
1 28  4.48322326E+02 1.45416348E+03 1.35113097E+00
1 29  5.27343478E+02 1.52237000E+03 3.27598419E+01
1 30  2.29145121E+02 1.21265008E+03 1.28665821E+01
1 31  4.74277725E+02 1.56996795E+03 3.52783089E+01
1 32  2.89828833E+02 1.27913437E+03 4.25996168E+01
1 33  3.48899942E+02 1.36173024E+03 7.60519558E+00
1 34  3.25194460E+02 1.33020426E+03 4.70601864E+02
1 35  2.76584117E+02 1.14612281E+03 5.17440958E-01
1 36  1.27103583E+02 7.81189013E+02 1.48734559E+02
1 37  2.24525981E+02 1.08854874E+03 5.22433533E+00
1 38  3.81736241E+02 1.39026110E+03 2.21808625E+01
1 39  3.31901361E+02 1.21520770E+03 4.45869286E+00
1 40  1.84069918E+02 1.06041557E+03 5.69093112E+02
1 41  3.36336797E+02 1.35675255E+03 1.88825816E+01
1 42  5.06473924E+02 1.55136366E+03 1.14750396E+03
1 43  5.12227005E+02 1.49147470E+03 8.14768692E+00
1 44  4.73410275E+02 1.52629261E+03 6.91219964E+01
1 45  2.92940237E+02 1.37497707E+03 7.87394317E+00
1 46  2.75573626E+02 1.18160491E+03 4.00549997E+02
1 47  3.28496921E+02 1.36984989E+03 4.00216921E+00
1 48  3.35353781E+02 1.27874795E+03 9.70492433E+00
1 49  5.07200496E+02 1.34979194E+03 1.26310769E+00
2 0  1.72641173E+02 1.15417539E+03 3.10010257E+00
2 1  3.86318121E+02 1.52448689E+03 3.00477246E+01
2 2  4.61887843E+02 1.58782125E+03 2.42740946E+01
2 3  2.80735449E+02 1.45102202E+03 4.90153667E+00
2 4  2.10070247E+02 1.29189763E+03 2.48440497E+00
2 5  3.30507147E+02 1.35015140E+03 4.37278344E+01
2 6  2.27797245E+02 1.18703784E+03 1.67580377E+00
2 7  2.67958070E+02 1.33949056E+03 1.31262051E+01
2 8  3.37723123E+02 1.56897118E+03 5.40164025E+00
2 9  2.69800282E+02 1.47423080E+03 3.92055044E+03
2 10  3.83433380E+02 1.46914371E+03 2.83055559E+01
2 11  3.39758012E+02 1.51588653E+03 4.05693123E+00
2 12  2.87771275E+02 1.30363278E+03 2.81539193E+02
2 13  3.15318849E+02 1.44737148E+03 5.46399891E+00
2 14  3.56439174E+02 1.49520769E+03 5.81400759E+02
2 15  3.03432896E+02 1.38578345E+03 4.49349036E+00
2 16  1.66438755E+02 1.15164470E+03 8.33258006E+00
2 17  2.79220888E+02 1.40308851E+03 2.45354135E+01
2 18  4.61553871E+02 1.44410064E+03 1.96920444E+00
2 19  3.46177516E+02 1.57892392E+03 1.83936062E+01
2 20  2.96284707E+02 1.34548540E+03 7.73739696E+00
2 21  2.28488898E+02 1.24951559E+03 1.80207278E+02
2 22  2.73840392E+02 1.33058907E+03 1.36462060E+01
2 23  2.54076036E+02 1.40006133E+03 4.26482529E+00
2 24  2.06306484E+02 1.32160309E+03 4.64697460E+01
2 25  1.47515918E+02 1.00789525E+03 7.85262134E-01
2 26  3.08418208E+02 1.42662369E+03 1.83406663E+00
2 27  3.84169278E+02 1.56472927E+03 3.44552242E+00
2 28  4.10064983E+02 1.53636011E+03 2.00092241E+01
2 29  4.65818991E+02 1.59875286E+03 5.04062283E+01
2 30  1.99214064E+02 1.31174709E+03 3.44265566E+00
2 31  3.74149448E+02 1.66622967E+03 9.66345554E+00
2 32  2.48242204E+02 1.37908109E+03 3.96405670E+00
2 33  2.87322282E+02 1.42367515E+03 2.47748173E+03
2 34  2.82535624E+02 1.38207029E+03 1.19143875E+01
2 35  2.37437822E+02 1.21324075E+03 2.11187252E+01
2 36  1.18556044E+02 8.46296019E+02 2.46756526E+00
2 37  1.78057321E+02 1.10796667E+03 2.03193775E+01
2 38  3.47355315E+02 1.48190522E+03 1.16607544E+01
2 39  2.81352532E+02 1.33339005E+03 2.45023225E+00
2 40  1.63310040E+02 1.10615435E+03 1.14857316E+01
2 41  2.78292817E+02 1.47472347E+03 2.23396902E+03
2 42  4.29898447E+02 1.63034150E+03 6.67565029E+00
2 43  4.33387873E+02 1.57451820E+03 9.48380132E+00
2 44  3.89599748E+02 1.60077258E+03 4.50124517E+01
2 45  2.60815106E+02 1.44515833E+03 3.17969917E+01
2 46  2.21176891E+02 1.21578346E+03 3.68806361E+02
2 47  2.49723922E+02 1.45684110E+03 4.11565795E+00
2 48  3.05362567E+02 1.38315911E+03 7.22494435E+00
2 49  4.40414189E+02 1.47961108E+03 2.07666357E+03
3 0  2.05696950E+02 9.79942022E+02 1.04705742E+02
3 1  3.26982294E+02 1.30227431E+03 8.22990819E+00
3 2  2.80735449E+02 1.45102202E+03 1.56621491E+00
3 3  3.26969035E+02 1.10593414E+03 2.67589311E+00
3 4  2.19136389E+02 1.11365514E+03 2.75993402E+00
3 5  2.47607598E+02 1.16977367E+03 4.08360745E+01
3 6  1.99995870E+02 1.03690255E+03 1.74875066E+00
3 7  2.50088663E+02 1.13287217E+03 5.93492376E+00
3 8  3.28175020E+02 1.26553598E+03 5.48860330E+00
3 9  2.62797291E+02 1.23460027E+03 1.95549119E+01
3 10  3.12826490E+02 1.25360874E+03 4.25121737E+01
3 11  3.04510783E+02 1.24599236E+03 1.19838203E+01
3 12  2.48999945E+02 1.13910526E+03 3.02966998E+01
3 13  2.99334713E+02 1.18868691E+03 4.37358623E+00
3 14  3.34973993E+02 1.22368256E+03 2.39969725E+01
3 15  2.76509190E+02 1.17802700E+03 2.06144099E+01
3 16  1.88661665E+02 9.86873585E+02 2.46162260E+00
3 17  2.73893928E+02 1.18994414E+03 7.08283517E+00
3 18  3.04858243E+02 1.26117754E+03 2.93597768E+01
3 19  2.50861097E+02 1.38834284E+03 3.83260763E+01
3 20  2.63651343E+02 1.16297872E+03 1.18534703E+01
3 21  2.32891773E+02 1.06971985E+03 1.23106149E+01
3 22  2.31003761E+02 1.13732335E+03 5.38996303E+00
3 23  2.63981179E+02 1.17309265E+03 8.49692132E+00
3 24  2.36383648E+02 1.16040155E+03 7.15654905E+00
3 25  1.35988832E+02 8.40111833E+02 1.80925906E+01
3 26  2.73891300E+02 1.19492949E+03 5.73069353E+00
3 27  3.16585074E+02 1.31703631E+03 4.50406283E+01
3 28  3.07943006E+02 1.33624907E+03 6.18331080E+00
3 29  3.38944233E+02 1.37870559E+03 1.56741825E+01
3 30  2.41581736E+02 1.13039896E+03 2.32540322E+00
3 31  3.35333227E+02 1.33716109E+03 3.00221393E+01
3 32  2.48464382E+02 1.19764580E+03 5.35035768E+00
3 33  2.72829234E+02 1.15399924E+03 3.53403152E+02
3 34  2.55846770E+02 1.20527662E+03 4.79885316E+01
3 35  2.14461413E+02 1.03367562E+03 1.28247745E+01
3 36  1.32000559E+02 7.66389510E+02 1.30940753E+00
3 37  1.94664694E+02 9.46759260E+02 2.39862198E+01
3 38  2.71767028E+02 1.28939066E+03 1.54345955E+01
3 39  2.69703551E+02 1.11529336E+03 4.19730325E+01
3 40  1.49038013E+02 9.30557010E+02 3.58022552E+00
3 41  2.89894964E+02 1.20269877E+03 1.29187162E+01
3 42  3.48287848E+02 1.36168875E+03 2.28437119E+01
3 43  3.18328662E+02 1.36507721E+03 3.19895248E+00
3 44  3.49687298E+02 1.29392479E+03 4.34417128E+02
3 45  2.61233287E+02 1.22039748E+03 3.06432082E+00
3 46  2.33720376E+02 1.05363445E+03 1.08897299E+00
3 47  2.92005552E+02 1.20539098E+03 6.40540740E+00
3 48  2.73961594E+02 1.18404498E+03 4.54057066E+01
3 49  3.18795511E+02 1.29199833E+03 3.50194678E+01
4 0  1.95147993E+02 8.98466288E+02 1.87484390E+01
4 1  2.40145491E+02 1.20875976E+03 2.09277750E+02
4 2  2.10070247E+02 1.29189763E+03 1.32853762E+03
4 3  2.19136389E+02 1.11365514E+03 4.55747968E+01
4 4  2.80098277E+02 9.68601023E+02 4.14399922E+00
4 5  2.10547573E+02 1.03884357E+03 4.05644968E+00
4 6  2.44991514E+02 9.65446638E+02 3.14066979E+01
4 7  2.06698998E+02 1.03211969E+03 9.69113766E-01
4 8  2.24872829E+02 1.19278974E+03 6.46188509E+01
4 9  2.41723400E+02 1.12790505E+03 5.50812694E+01
4 10  2.32297730E+02 1.18732915E+03 4.84368841E+00
4 11  2.31564195E+02 1.17642112E+03 1.42101493E+01
4 12  2.42703883E+02 1.04065160E+03 2.49902696E+00
4 13  2.12215669E+02 1.12101400E+03 1.00579375E+00
4 14  2.43571981E+02 1.13468769E+03 1.90853600E+01
4 15  2.36983405E+02 1.08477350E+03 1.38852039E+00
4 16  1.91802096E+02 8.99609093E+02 1.81918279E+00
4 17  2.42007143E+02 1.10059488E+03 3.70078488E+01
4 18  2.27893522E+02 1.10382547E+03 2.54963814E+01
