Width params
[0.37759113 6.440373   0.02375801 0.40800822 0.17501831 0.13938954
 0.15521106 0.09765651 4.1762347  0.11351633 3.1431944  0.9680153
 1.0306296  1.1235635  0.83402354 1.5948817  0.00819108 0.35553056
 0.13477342 0.14343797 0.1526781  0.10806721]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 6.16551969E+01
0 1 6.16966222E+01
0 2 6.01691450E+01
0 3 6.66769546E+01
0 4 6.50504111E+01
0 5 6.12575559E+01
0 6 6.47896736E+01
0 7 6.03022286E+01
0 8 5.85650880E+01
0 9 6.45260885E+01
0 10 6.88563498E+01
0 11 6.35567317E+01
0 12 6.28762836E+01
0 13 6.65924220E+01
0 14 6.65603575E+01
0 15 6.84761599E+01
0 16 6.05883202E+01
0 17 6.48816087E+01
0 18 5.37228637E+01
0 19 6.11431861E+01
0 20 6.90163238E+01
0 21 6.40864080E+01
0 22 6.63742625E+01
0 23 6.52961044E+01
0 24 6.21953922E+01
0 25 5.01312570E+01
0 26 6.48528476E+01
0 27 6.56078200E+01
0 28 6.59016389E+01
0 29 6.03063980E+01
0 30 6.28280957E+01
0 31 5.82245529E+01
0 32 6.69033897E+01
0 33 5.80041457E+01
0 34 6.72124699E+01
0 35 6.39744806E+01
0 36 6.10453740E+01
0 37 5.48038729E+01
0 38 6.83423757E+01
0 39 6.33474746E+01
0 40 5.72159052E+01
0 41 6.80251587E+01
0 42 5.68206810E+01
0 43 6.49726234E+01
0 44 6.47102625E+01
0 45 6.95588317E+01
0 46 6.37209608E+01
0 47 6.47614332E+01
0 48 6.74442969E+01
0 49 6.83883890E+01
1 0 6.16966222E+01
1 1 8.32247722E+01
1 2 6.87536670E+01
1 3 7.22497301E+01
1 4 6.83690061E+01
1 5 6.90079311E+01
1 6 6.62207071E+01
1 7 7.18081316E+01
1 8 7.63195017E+01
1 9 7.06268018E+01
1 10 7.64006154E+01
1 11 7.27594526E+01
1 12 6.64702786E+01
1 13 7.79800915E+01
1 14 7.45667838E+01
1 15 7.59345825E+01
1 16 6.33389641E+01
1 17 6.94695823E+01
1 18 7.60159364E+01
1 19 6.74576582E+01
1 20 7.66662490E+01
1 21 6.69168516E+01
1 22 6.96644630E+01
1 23 7.01224473E+01
1 24 6.48121647E+01
1 25 6.09553075E+01
1 26 6.72087225E+01
1 27 7.67658615E+01
1 28 7.54365388E+01
1 29 8.20527035E+01
1 30 6.42120235E+01
1 31 7.77592313E+01
1 32 7.06636045E+01
1 33 7.06511153E+01
1 34 7.52976840E+01
1 35 7.19340083E+01
1 36 6.10135987E+01
1 37 6.40636958E+01
1 38 7.63517256E+01
1 39 6.83793562E+01
1 40 6.37099582E+01
1 41 7.30817334E+01
1 42 7.52734749E+01
1 43 8.19707374E+01
1 44 7.99094473E+01
1 45 7.41309861E+01
1 46 7.23467012E+01
1 47 7.63664850E+01
1 48 7.47467618E+01
1 49 8.22211247E+01
