Width params
[3.7381271e-01 1.9254920e-16 3.7381724e-01 1.3904335e-01 1.6086020e-01
 1.5796955e-01 1.0484013e-01 3.9458844e-01 3.9936993e-03 3.7629259e-01
 1.2693270e-01 1.5762572e-01 1.5266840e-01 1.0340494e-01 4.4403577e-01
 1.0435245e-02 4.7274057e-02 5.5450648e-02 5.0225630e-02 5.3596936e-02
 3.6498606e-02 5.9228468e-01 1.4251593e-02 3.5147995e-01 9.9120878e-02
 1.5008610e-01 1.4051175e-01 9.9377267e-02 2.4840164e-01 1.8423935e-02
 9.5145315e-02 1.0556522e-01 9.8337896e-02 1.0311046e-01 7.1114369e-02]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.79245418E+00
0 1 5.10417260E-01
0 2 1.40261549E+00
0 3 1.76447867E+00
0 4 1.82232866E+00
0 5 1.69143201E+00
0 6 2.08510599E+00
0 7 2.41385518E+00
0 8 -5.00511482E-01
0 9 2.13763877E+00
0 10 1.57832496E+00
0 11 1.44247156E+00
0 12 1.82910368E+00
0 13 2.50430412E+00
0 14 1.91783778E+00
0 15 1.93526937E+00
0 16 1.04124426E+00
0 17 1.65816502E+00
0 18 8.98670731E-01
0 19 7.89308745E-01
0 20 2.04525249E+00
0 21 1.84329803E+00
0 22 1.66935604E+00
0 23 1.94238274E+00
0 24 1.69173153E+00
0 25 2.29822534E+00
0 26 1.76369539E+00
0 27 1.52193216E+00
0 28 1.53529402E+00
0 29 4.99749482E-01
0 30 1.58756288E+00
0 31 9.52872558E-02
0 32 1.28906332E+00
0 33 2.51103943E+00
0 34 1.92359838E+00
0 35 1.74524999E+00
0 36 2.81762441E+00
0 37 2.50347897E+00
0 38 1.10768763E+00
0 39 1.38459506E+00
0 40 1.99795981E+00
0 41 1.76304331E+00
0 42 6.47344625E-01
0 43 2.62571796E+00
0 44 2.46660223E+00
0 45 1.20021642E+00
0 46 1.80920591E+00
0 47 2.26180171E+00
0 48 1.38798622E+00
0 49 1.29605468E+00
1 0 5.10417260E-01
1 1 6.70638143E+00
1 2 -1.94822436E-01
1 3 -1.49362109E-01
1 4 9.78551444E-02
1 5 -8.42491706E-02
1 6 5.98530766E-01
1 7 4.32569904E+00
1 8 3.79044135E+00
1 9 1.15206460E+00
1 10 2.12911864E-01
1 11 -6.92341775E-01
1 12 -3.31602692E-01
1 13 3.29570569E+00
1 14 1.18185057E+00
1 15 1.80673269E+00
1 16 5.62932260E-01
1 17 5.90943127E-01
1 18 1.78163265E+00
1 19 -6.28382687E-01
1 20 -2.67961974E-02
1 21 4.44625198E-01
1 22 2.67442810E-01
1 23 3.46700167E-01
1 24 -1.24904793E-01
1 25 4.50934666E+00
1 26 4.52774974E-01
1 27 2.41777255E-01
1 28 6.41340745E-02
1 29 4.78083318E+00
1 30 4.39216770E-01
1 31 4.41061058E+00
1 32 -1.53917100E+00
1 33 5.35340330E+00
1 34 1.43875896E+00
