Width params
[3.73932749e-01 3.94760430e-01 3.98885272e-03 3.76401216e-01
 1.14595674e-01 1.56782761e-01 1.47283599e-01 1.01033881e-01
 4.43996370e-01 1.04177119e-02 4.72902320e-02 4.85562086e-02
 4.96329963e-02 5.09587452e-02 3.56712490e-02 5.92429161e-01
 1.42296115e-02 3.51583749e-01 9.12358016e-02 1.49493590e-01
 1.36850506e-01 9.70856845e-02 2.48300359e-01 1.83886476e-02
 9.51695219e-02 9.29529294e-02 9.72953960e-02 9.78947133e-02
 6.94838166e-02 5.88539696e+00 2.71915998e-02 3.27851772e-01
 1.34861141e-01 1.11088574e-01 1.16870962e-01 7.13882446e-02]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.55502127E+00
0 1 6.45588216E-01
0 2 1.49739571E+00
0 3 1.97964213E+00
0 4 1.41165856E+00
0 5 9.92337347E-01
0 6 2.25985862E+00
0 7 1.62873768E+00
0 8 -6.99283003E-01
0 9 1.90225622E+00
0 10 1.67042261E+00
0 11 8.87547149E-01
0 12 2.09523666E+00
0 13 1.62763307E+00
0 14 2.25125839E+00
0 15 1.71496711E+00
0 16 1.41025062E+00
0 17 1.94512855E+00
0 18 7.10023876E-01
0 19 7.59737907E-01
0 20 1.88976940E+00
0 21 2.05207571E+00
0 22 1.69527054E+00
0 23 2.19488467E+00
0 24 2.26468389E+00
0 25 1.55377820E+00
0 26 2.08099728E+00
0 27 1.47967609E+00
0 28 1.45012064E+00
0 29 2.01855301E-01
0 30 2.04954524E+00
0 31 3.29365974E-01
0 32 1.05447642E+00
0 33 2.11467878E+00
0 34 1.77208315E+00
0 35 1.40985930E+00
0 36 2.51184184E+00
0 37 1.76117313E+00
0 38 1.16816664E+00
0 39 1.55722978E+00
0 40 1.84402511E+00
0 41 2.38058258E+00
0 42 3.24732150E-01
0 43 2.66464679E+00
0 44 2.06608303E+00
0 45 1.51860956E+00
0 46 1.48631414E+00
0 47 1.89302453E+00
0 48 1.19458404E+00
0 49 1.25496397E+00
1 0 6.45588216E-01
1 1 9.05520770E+00
1 2 -9.65216063E-01
1 3 -7.68490137E-01
1 4 8.52513393E-01
1 5 7.48203050E-02
1 6 7.60128827E-01
1 7 3.87741517E+00
1 8 3.24419920E+00
1 9 7.90903250E-01
1 10 -8.85399597E-01
1 11 -3.20688877E-01
1 12 -8.23305179E-01
1 13 2.59483608E+00
1 14 8.32106697E-01
1 15 1.46344040E+00
1 16 1.13424275E+00
1 17 1.07889486E+00
1 18 1.67880518E+00
1 19 -9.41464975E-01
1 20 -1.44277600E-01
1 21 8.05328172E-01
1 22 9.66304802E-02
1 23 3.51315560E-01
1 24 -6.80038507E-01
1 25 4.38180016E+00
1 26 1.05991317E-01
1 27 6.79540872E-02
1 28 -4.33201781E-01
1 29 3.58965107E+00
1 30 9.37150366E-02
1 31 4.56587106E+00
1 32 -3.58496488E-01
1 33 4.82564647E+00
