Width params
[3.73817265e-01 3.94588500e-01 3.99369933e-03 3.76292527e-01
 1.26932696e-01 1.57625720e-01 1.52668402e-01 1.03404939e-01
 4.44035769e-01 1.04352450e-02 4.72741537e-02 5.54506481e-02
 5.02256304e-02 5.35969362e-02 3.64986062e-02 5.92284679e-01
 1.42515926e-02 3.51479948e-01 9.91208777e-02 1.50086105e-01
 1.40511751e-01 9.93772671e-02 2.48401791e-01 1.84239354e-02
 9.51454490e-02 1.05565220e-01 9.83378962e-02 1.03110462e-01
 7.11143687e-02 5.88527822e+00 2.72396933e-02 3.27835619e-01
 1.50497049e-01 1.12770423e-01 1.24057926e-01 7.32842088e-02]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.51235023E+00
0 1 5.79141816E-01
0 2 1.48765464E+00
0 3 1.98215019E+00
0 4 1.42110226E+00
0 5 1.00755873E+00
0 6 2.30585071E+00
0 7 1.58215258E+00
0 8 -7.39071629E-01
0 9 1.96661211E+00
0 10 1.65193114E+00
0 11 8.74453470E-01
0 12 2.09047168E+00
0 13 1.59867745E+00
0 14 2.27929750E+00
0 15 1.75092087E+00
0 16 1.38705211E+00
0 17 1.96357042E+00
0 18 7.28339506E-01
0 19 7.77132379E-01
0 20 1.93333371E+00
0 21 2.08553154E+00
0 22 1.69297411E+00
0 23 2.20387614E+00
0 24 2.25074076E+00
0 25 1.50023659E+00
0 26 2.09065653E+00
0 27 1.50043593E+00
0 28 1.46038370E+00
0 29 1.81018649E-01
0 30 2.02956577E+00
0 31 2.91022839E-01
0 32 1.04744780E+00
0 33 2.06728658E+00
0 34 1.78978605E+00
0 35 1.44291538E+00
0 36 2.56707691E+00
0 37 1.73558167E+00
0 38 1.19889299E+00
0 39 1.57230739E+00
0 40 1.86519913E+00
0 41 2.35706891E+00
0 42 3.18170396E-01
0 43 2.62172439E+00
0 44 2.02051337E+00
0 45 1.52650698E+00
0 46 1.49259181E+00
0 47 1.82954065E+00
0 48 1.21281619E+00
0 49 1.28332970E+00
1 0 5.79141816E-01
1 1 8.85193902E+00
1 2 -9.99131066E-01
1 3 -7.89665176E-01
1 4 8.16621628E-01
1 5 6.60041406E-02
1 6 7.88697552E-01
1 7 3.85522646E+00
1 8 3.17830651E+00
1 9 7.85272418E-01
1 10 -9.11504849E-01
1 11 -3.82427474E-01
1 12 -8.74543458E-01
1 13 2.56905318E+00
1 14 7.73756657E-01
1 15 1.43760995E+00
1 16 1.12337280E+00
1 17 1.07188924E+00
1 18 1.65559721E+00
1 19 -9.46839971E-01
1 20 -1.61744886E-01
1 21 7.93700800E-01
1 22 9.57745023E-02
1 23 3.25160430E-01
1 24 -7.49361612E-01
1 25 4.32006507E+00
1 26 6.36246487E-02
1 27 3.92153981E-02
1 28 -4.60799946E-01
1 29 3.60998683E+00
1 30 5.41190476E-02
1 31 4.46671241E+00
1 32 -3.88530967E-01
1 33 4.80650523E+00
