Width params
[3.73506725e-01 3.92804086e-01 4.00948711e-03 3.76058966e-01
 1.06129810e-01 1.54791042e-01 1.43389240e-01 9.90109891e-02
 4.43971485e-01 1.04978485e-02 4.72378992e-02 4.22518961e-02
 4.86798324e-02 4.72339578e-02 3.45269144e-02 5.90692520e-01
 1.43192513e-02 3.51229578e-01 8.64521340e-02 1.47780612e-01
 1.34866610e-01 9.54454169e-02 2.48314768e-01 1.85435787e-02
 9.51272771e-02 8.20614621e-02 9.54873636e-02 9.15302262e-02
 6.73364475e-02 5.88542986e+00 2.73838062e-02 3.27768773e-01
 1.18167661e-01 1.08760111e-01 1.04326606e-01 6.89316690e-02]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.61367052E+00
0 1 5.88517781E-01
0 2 1.56385585E+00
0 3 2.00303614E+00
0 4 1.44110459E+00
0 5 9.90914981E-01
0 6 2.28189461E+00
0 7 1.55359506E+00
0 8 -7.30957682E-01
0 9 1.91708160E+00
0 10 1.69086980E+00
0 11 9.06294376E-01
0 12 2.16109267E+00
0 13 1.57991065E+00
0 14 2.26816152E+00
0 15 1.70181258E+00
0 16 1.36096410E+00
0 17 1.95713791E+00
0 18 6.37340824E-01
0 19 8.08042908E-01
0 20 1.91376562E+00
0 21 2.07560331E+00
0 22 1.68977979E+00
0 23 2.22621814E+00
0 24 2.31303641E+00
0 25 1.46168364E+00
0 26 2.11160556E+00
0 27 1.49841247E+00
0 28 1.45337018E+00
0 29 1.42271745E-01
0 30 2.08055449E+00
0 31 2.95121325E-01
0 32 1.06103849E+00
0 33 2.03152445E+00
0 34 1.73054046E+00
0 35 1.41379375E+00
0 36 2.60729470E+00
0 37 1.69517325E+00
0 38 1.18516885E+00
0 39 1.56756134E+00
0 40 1.85661520E+00
0 41 2.44333521E+00
0 42 2.80084162E-01
0 43 2.61219374E+00
0 44 1.97872147E+00
0 45 1.57458097E+00
0 46 1.46770151E+00
0 47 1.82351944E+00
0 48 1.17159883E+00
0 49 1.26450997E+00
1 0 5.88517781E-01
1 1 9.36898598E+00
1 2 -9.59471947E-01
1 3 -7.76605642E-01
1 4 8.47583881E-01
1 5 7.20411096E-02
1 6 7.20045285E-01
1 7 3.86023391E+00
1 8 3.28728648E+00
1 9 7.86557596E-01
1 10 -9.16514316E-01
1 11 -3.18737177E-01
1 12 -8.22125173E-01
1 13 2.55127504E+00
1 14 8.03831037E-01
1 15 1.41478767E+00
1 16 1.15307145E+00
1 17 1.04479708E+00
1 18 1.68717639E+00
1 19 -9.19519536E-01
1 20 -1.71712888E-01
1 21 7.71683486E-01
1 22 8.60834824E-02
1 23 3.37058036E-01
1 24 -7.28924203E-01
1 25 4.43778336E+00
1 26 9.39462499E-02
1 27 4.23681739E-02
1 28 -4.42015563E-01
1 29 3.51885310E+00
1 30 9.12384750E-02
1 31 4.59653103E+00
1 32 -3.58883587E-01
1 33 4.83695341E+00
