Width params
[0.3929654  0.02083345 0.37573834 0.01509737 0.0710743  0.07295702
 0.08891378 0.06622788 0.04328623 0.12939212 0.04943629 0.12689921
 0.12404574 0.10408979 0.17077767 0.03123599 0.20231025 0.0698753
 0.1571005  0.14111064 0.13559075 0.53184719 0.05992739 0.44334851
 0.13766243 0.28091175 0.27015646 0.17637693 0.09662125 0.09277048
 0.18427793 0.05394993 0.1482477  0.15008149 0.13348923 0.12808579
 0.04211374 0.19031316 0.03297875 0.11374828 0.09950606 0.11941718]
xyz list 1
['./qm7/5150.xyz', './qm7/2124.xyz', './qm7/6134.xyz', './qm7/2975.xyz', './qm7/6581.xyz', './qm7/5708.xyz', './qm7/6965.xyz', './qm7/6119.xyz', './qm7/5393.xyz', './qm7/4385.xyz', './qm7/0239.xyz', './qm7/6956.xyz', './qm7/3855.xyz', './qm7/6420.xyz', './qm7/2072.xyz', './qm7/5367.xyz', './qm7/0428.xyz', './qm7/1302.xyz', './qm7/0943.xyz', './qm7/3083.xyz', './qm7/3883.xyz', './qm7/2051.xyz', './qm7/3158.xyz', './qm7/4498.xyz', './qm7/0850.xyz', './qm7/4745.xyz', './qm7/2074.xyz', './qm7/0109.xyz', './qm7/6046.xyz', './qm7/1804.xyz', './qm7/3383.xyz', './qm7/2323.xyz', './qm7/1515.xyz', './qm7/6335.xyz', './qm7/3229.xyz', './qm7/1326.xyz', './qm7/6303.xyz', './qm7/6597.xyz', './qm7/0596.xyz', './qm7/1153.xyz', './qm7/5110.xyz', './qm7/5106.xyz', './qm7/3684.xyz', './qm7/1053.xyz', './qm7/1099.xyz', './qm7/0015.xyz', './qm7/0044.xyz', './qm7/1743.xyz', './qm7/6401.xyz', './qm7/1794.xyz']
xyz list 2
['./qm7/6566.xyz', './qm7/4744.xyz', './qm7/6802.xyz', './qm7/0669.xyz', './qm7/4014.xyz', './qm7/6307.xyz', './qm7/2177.xyz', './qm7/0304.xyz', './qm7/0004.xyz', './qm7/1210.xyz', './qm7/5481.xyz', './qm7/4848.xyz', './qm7/3893.xyz', './qm7/6285.xyz', './qm7/6076.xyz', './qm7/3094.xyz', './qm7/2652.xyz', './qm7/6371.xyz', './qm7/0181.xyz', './qm7/2267.xyz', './qm7/4045.xyz', './qm7/6636.xyz', './qm7/1647.xyz', './qm7/6035.xyz', './qm7/3431.xyz', './qm7/4453.xyz', './qm7/4461.xyz', './qm7/5639.xyz', './qm7/0785.xyz', './qm7/1605.xyz', './qm7/4659.xyz', './qm7/4579.xyz', './qm7/5783.xyz', './qm7/6662.xyz', './qm7/6028.xyz', './qm7/2209.xyz', './qm7/5482.xyz', './qm7/6648.xyz', './qm7/5043.xyz', './qm7/5669.xyz']
kernel_11
0 0  5.86141349E+01 -5.76762587E+01 -1.66986959E+00
0 1  -5.95189330E+00 1.26969193E+01 -1.11939138E+00
0 2  2.25608269E+00 -1.65045893E+00 -1.69456537E-01
0 3  -6.94986923E+00 9.80926762E+00 1.28175679E+00
0 4  -2.69193765E+00 1.11706983E+01 6.61134927E+01
0 5  -2.34491001E+00 9.54692267E+00 2.34007522E+00
0 6  1.45964497E-01 6.17425159E+00 -1.30423330E+00
0 7  -1.00460265E+00 7.15408024E+00 -1.64866100E+00
0 8  7.27069945E-01 3.15948119E+00 -6.19904014E-02
0 9  -1.34869860E+01 1.48936027E+01 3.06862810E-01
0 10  1.50113137E+01 1.66487963E+01 2.92132434E+01
0 11  -1.19554538E+01 -1.36609684E+01 -6.87629746E-01
0 12  -6.90564619E+00 8.37378640E+00 -4.88309591E-01
0 13  -1.71044692E+00 6.17641824E+00 4.99207065E-02
0 14  -3.08586239E+00 -1.20930454E+01 -2.69422349E+00
0 15  4.97764507E-01 2.08954468E+00 -6.30083731E-02
0 16  -8.48003730E+00 2.24104359E+01 7.85860205E-01
0 17  -5.32842711E+00 1.21464672E+01 -2.19281374E+00
0 18  -7.17068537E+00 1.09487693E+01 3.62715063E+00
0 19  -3.66484319E+00 7.60475279E+00 -1.34160936E+00
0 20  6.01048772E+00 1.15690274E+01 1.72023923E+00
0 21  -4.03378583E-02 -2.35977490E+00 3.52259630E-01
0 22  4.82202260E-01 1.07534775E+01 -3.52174961E+01
0 23  -1.36928086E+01 6.68369773E+00 -9.47560508E-01
0 24  -1.39959255E+01 1.11044340E+01 -2.04305817E+01
0 25  -1.21421366E+00 -6.35987564E-01 -1.03208530E-02
0 26  -5.67665948E-01 -1.19878728E+00 1.84080025E+00
0 27  -5.33524505E+00 7.10952962E+00 4.53751069E+00
0 28  -1.86330862E+00 5.53180921E+00 -4.43366389E-01
0 29  1.42854009E+01 7.96299782E+00 1.73338168E+02
0 30  -1.89864713E+01 -9.69451578E+00 -3.27726517E-01
0 31  1.95968981E+00 5.58589566E+00 -1.50656783E-01
0 32  3.36992836E+00 -2.54016409E+00 -3.96409438E-02
0 33  -2.06976636E+01 -1.92835086E+01 3.25481360E+01
0 34  -2.63312239E+01 1.05486618E+01 1.82521197E+00
0 35  6.43166090E+00 3.00147260E+01 1.69137715E-01
0 36  6.50243396E+00 1.56269187E+00 8.69521500E-01
0 37  -1.48307283E+01 -7.66272077E+00 1.18463494E+00
0 38  -1.43541519E+01 -4.42260168E+00 2.09092749E-01
0 39  -3.84893983E-01 -5.29609862E-01 2.25629662E-02
0 40  4.30753345E-01 2.05636816E+01 4.15318014E-01
0 41  -1.88727572E+01 -4.74684145E+00 -1.29432461E-02
0 42  -8.52173866E+00 1.31239294E+01 -2.50001983E+01
0 43  -6.10840772E+00 1.64300520E+00 -9.71297824E-01
0 44  -8.91492385E+00 1.42414699E+00 5.96204519E+00
0 45  8.29057929E-02 1.89290752E+01 3.01709001E-01
0 46  -1.32215587E+01 1.46899260E+01 -4.16107016E-01
0 47  -1.55299808E+01 -1.60911031E+01 -4.41431911E+00
0 48  -3.96476543E+00 1.28792041E+01 6.24174886E-01
0 49  -4.70504378E+00 8.26836357E+00 6.12101671E-01
1 0  -5.95189330E+00 1.26969193E+01 5.37536490E+00
1 1  3.98271060E+01 -3.08619120E+01 -1.45016900E+00
1 2  1.00240681E+01 1.48601432E+01 2.72697783E-01
1 3  3.74043563E+01 -5.51319373E+00 -8.43744050E-01
1 4  3.68167900E+00 2.61319902E+00 -1.03605908E+00
1 5  8.66390519E+00 2.90695312E+00 -5.05587951E-02
1 6  2.82158474E+00 1.66902450E+00 -5.32818959E-02
1 7  2.08101209E+00 8.38507799E+00 2.62677004E+01
1 8  -2.15572615E-01 -5.13728644E-01 -1.51497611E-01
1 9  1.22401420E+01 1.86578647E+01 2.34804365E+00
1 10  4.40668024E-02 4.53422759E+00 3.48812855E+00
1 11  5.17390347E+00 5.20803339E+00 -1.49031904E-01
1 12  9.18493589E+00 1.22889897E+01 8.02630266E-01
1 13  4.47248899E+00 8.28831389E+00 -1.64299001E+00
1 14  6.26625713E+00 1.24723621E+01 1.26002554E+00
1 15  1.46462904E-01 1.19456719E+00 -2.36006395E-02
1 16  1.27393344E+01 -2.21464688E+00 1.91970090E+00
1 17  1.12233102E+01 -8.11179366E+00 1.63045458E-01
1 18  7.30212795E+00 -9.00604706E+00 -4.31166983E+00
1 19  4.58459223E+00 2.52662995E+00 2.75156208E+00
1 20  2.44346414E+00 1.05808933E+01 5.12326471E-01
1 21  4.87502189E+00 1.75382903E+01 9.89463693E+00
1 22  1.50675881E+01 1.24833791E+01 -6.92397307E-01
1 23  1.10543013E+01 7.58907391E+00 1.21940336E+01
1 24  1.58709695E+01 1.55269019E+01 -6.92788101E+00
1 25  1.00621615E+01 1.40370475E+01 1.05795256E+00
1 26  4.64096676E+00 1.51530917E+01 5.43376744E+00
1 27  3.57148723E+01 -3.19142563E+00 4.41828072E-01
1 28  4.86244520E+00 3.94348397E+00 3.63039870E+00
1 29  1.34935946E+01 2.70567428E+01 -5.99839804E-01
1 30  1.28866664E+01 9.39060628E+00 -3.56518993E+01
1 31  3.00513473E-01 4.53902874E+00 -1.43524549E-01
1 32  2.22971579E+00 1.25223824E+01 1.96549025E+01
1 33  2.07454986E+01 -8.75516618E+00 6.05623988E-01
