Width params
[0.45757914 0.02078892 0.44085851 0.04626686 0.08191944 0.10580916
 0.11363412 0.0841217  0.04232976 0.14173    0.12763135 0.14166858
 0.16131885 0.13270041 0.20426825 0.03146111 0.22351736 0.14668247
 0.17142457 0.15372617 0.14697429 0.63142092 0.05981386 0.52606345
 0.31560349 0.30959155 0.31861676 0.21704785 0.10898536 0.09059802
 0.2121608  0.13079744 0.17780143 0.20817257 0.18523945 0.15028249
 0.04289532 0.20522389 0.05684949 0.13113449 0.10952033 0.13177492]
xyz list 1
['./qm7/5150.xyz', './qm7/2124.xyz', './qm7/6134.xyz', './qm7/2975.xyz', './qm7/6581.xyz', './qm7/5708.xyz', './qm7/6965.xyz', './qm7/6119.xyz', './qm7/5393.xyz', './qm7/4385.xyz', './qm7/0239.xyz', './qm7/6956.xyz', './qm7/3855.xyz', './qm7/6420.xyz', './qm7/2072.xyz', './qm7/5367.xyz', './qm7/0428.xyz', './qm7/1302.xyz', './qm7/0943.xyz', './qm7/3083.xyz', './qm7/3883.xyz', './qm7/2051.xyz', './qm7/3158.xyz', './qm7/4498.xyz', './qm7/0850.xyz', './qm7/4745.xyz', './qm7/2074.xyz', './qm7/0109.xyz', './qm7/6046.xyz', './qm7/1804.xyz', './qm7/3383.xyz', './qm7/2323.xyz', './qm7/1515.xyz', './qm7/6335.xyz', './qm7/3229.xyz', './qm7/1326.xyz', './qm7/6303.xyz', './qm7/6597.xyz', './qm7/0596.xyz', './qm7/1153.xyz', './qm7/5110.xyz', './qm7/5106.xyz', './qm7/3684.xyz', './qm7/1053.xyz', './qm7/1099.xyz', './qm7/0015.xyz', './qm7/0044.xyz', './qm7/1743.xyz', './qm7/6401.xyz', './qm7/1794.xyz']
xyz list 2
['./qm7/6566.xyz', './qm7/4744.xyz', './qm7/6802.xyz', './qm7/0669.xyz', './qm7/4014.xyz', './qm7/6307.xyz', './qm7/2177.xyz', './qm7/0304.xyz', './qm7/0004.xyz', './qm7/1210.xyz', './qm7/5481.xyz', './qm7/4848.xyz', './qm7/3893.xyz', './qm7/6285.xyz', './qm7/6076.xyz', './qm7/3094.xyz', './qm7/2652.xyz', './qm7/6371.xyz', './qm7/0181.xyz', './qm7/2267.xyz', './qm7/4045.xyz', './qm7/6636.xyz', './qm7/1647.xyz', './qm7/6035.xyz', './qm7/3431.xyz', './qm7/4453.xyz', './qm7/4461.xyz', './qm7/5639.xyz', './qm7/0785.xyz', './qm7/1605.xyz', './qm7/4659.xyz', './qm7/4579.xyz', './qm7/5783.xyz', './qm7/6662.xyz', './qm7/6028.xyz', './qm7/2209.xyz', './qm7/5482.xyz', './qm7/6648.xyz', './qm7/5043.xyz', './qm7/5669.xyz']
kernel_11
0 0  2.82597949E+01 -6.76882488E+01 -1.90592600E+01
0 1  2.20184104E-01 1.98737894E+00 5.82097388E-02
0 2  5.22111843E-01 4.61913500E+00 1.10863072E-02
0 3  1.21208620E-01 1.58388098E+00 -1.28459374E-02
0 4  8.86727637E-01 6.89934570E+00 4.67019455E-01
0 5  1.46301955E+00 7.70497264E+00 3.57108007E-01
0 6  8.42317042E-01 5.90871087E+00 -2.65452352E-02
0 7  9.55851887E-01 5.40279800E+00 1.23736145E+00
0 8  3.45050607E-01 2.81467587E+00 -1.29299801E-02
0 9  2.71807753E+00 1.22757820E+01 1.92000271E-01
0 10  6.10910938E-02 9.59979883E-01 2.50665612E-01
0 11  5.80113716E-01 4.22926601E+00 1.53589045E-02
0 12  1.06654054E+00 7.65452508E+00 3.33984006E-01
0 13  1.16727598E+00 4.15171933E+00 9.23888450E-03
0 14  1.18521806E-01 1.41985976E+00 7.38469780E-02
0 15  1.28243170E-01 2.06618990E+00 2.43008668E-02
0 16  -8.21220682E-02 8.66424444E-01 8.49699674E-02
0 17  1.10254210E-01 1.25189662E+00 -5.08805878E-02
0 18  2.63964761E+00 6.53289956E+00 1.17013514E+00
0 19  -1.09813810E-01 -4.37391255E-01 -2.96506874E-02
0 20  2.14643001E+00 6.69211031E+00 1.81657623E-01
0 21  5.90560296E-02 1.13406309E+00 7.41032077E-02
0 22  1.31805615E+00 3.33271626E+00 3.30546881E-01
0 23  -1.67970649E-01 -9.08483610E-01 -3.55247077E-01
0 24  4.18086140E-01 3.65070479E+00 7.98114115E-01
0 25  2.44269762E-01 3.21308898E+00 -1.67942900E-02
0 26  1.11177716E-01 1.34860274E+00 -1.61309442E-01
0 27  1.54832224E-01 1.69936646E+00 1.72784652E-01
0 28  1.03725025E+00 7.15172178E+00 6.57957791E-01
0 29  7.14314411E-02 1.41805516E+00 8.69718630E-02
0 30  2.58260514E+00 7.89800448E+00 7.61109924E-01
0 31  1.22615424E-01 1.36534253E+00 3.90519948E-02
0 32  -1.28365453E-02 4.74266350E-01 3.92676954E-03
0 33  1.21502740E-01 1.51095526E+00 5.34677807E-01
0 34  1.51493649E+00 7.31808837E+00 6.43068286E-02
0 35  1.64900310E-01 1.43375271E+00 4.12856145E-03
0 36  1.87987645E+00 7.05274852E+00 5.25390222E-02
0 37  9.06348368E-01 5.78554672E+00 2.98659444E-02
0 38  4.97166169E-01 4.18576461E+00 8.92151982E-03
0 39  3.32750481E-01 2.41580702E+00 -1.30949158E-02
0 40  -1.17194085E-01 1.72400770E-01 -3.60176866E-01
0 41  1.18653161E+00 5.14417710E+00 1.45729295E-02
0 42  2.68444823E-01 2.00130636E+00 4.94553212E-01
0 43  9.61055469E-02 1.16965435E+00 1.10463293E-01
0 44  2.05026617E+00 7.26058939E+00 -4.10149333E-02
0 45  3.33669404E+00 3.51060426E+00 9.65052790E-02
0 46  2.72029404E-01 2.81243003E+00 1.32648594E-01
0 47  2.87385387E-01 2.00017576E+00 5.22856120E-01
0 48  2.63989322E+00 7.42043908E+00 -3.34132941E-02
0 49  5.74192672E-02 1.11700563E+00 2.13478103E-03
1 0  2.20184104E-01 1.98737894E+00 1.53055850E-01
1 1  4.25440251E+01 -9.30945469E+01 -3.81656556E+00
1 2  1.72594749E+00 1.07917232E+01 5.61301036E-02
1 3  5.45663746E+00 1.16972732E+01 9.20743050E-01
1 4  6.14068664E-02 1.06922778E+00 -3.61633756E-02
1 5  1.67622795E-01 1.57666495E+00 4.92424722E-01
1 6  4.59320637E-02 1.16795896E+00 -6.65334174E-03
1 7  9.00035224E-02 1.55094821E+00 -9.65132801E-02
1 8  3.31295126E-02 7.90420316E-01 -1.59521967E-02
1 9  -2.94475770E-01 6.90005160E-02 -1.61476270E-01
1 10  5.02873476E-02 1.55992096E+00 9.26686261E-02
1 11  1.26294494E-01 1.15302316E+00 8.31984498E-03
1 12  -1.81863240E-01 1.91704353E+00 1.73383440E-02
1 13  5.67402348E-02 2.06564492E-02 -1.47122039E-01
1 14  5.08931172E-01 4.96671863E+00 1.83045034E-01
1 15  7.69335624E-02 1.21572404E+00 3.68666447E-04
1 16  -7.46848367E-02 7.58995573E-02 -7.72863262E-02
1 17  3.75679880E-01 2.92429010E+00 -1.54051102E-02
1 18  2.16335838E-01 2.04206907E+00 1.56627539E-01
1 19  5.12388339E-01 5.07963504E+00 3.58605737E+00
1 20  9.73124167E-01 4.46214913E+00 1.71175800E-01
1 21  5.15352202E-01 4.77039298E+00 4.60355291E+00
1 22  4.42408859E-01 3.01095526E+00 6.53440537E-01
1 23  3.84581523E-01 4.00500464E+00 7.30319902E+00
1 24  -7.05614679E-02 3.85926018E+00 2.40686705E-01
1 25  9.46534814E-01 8.26824347E+00 -5.03596980E-03
