Width params
[0.45757613 0.02078884 0.44085902 0.0462667  0.08191896 0.10580885
 0.11363416 0.08412164 0.04232965 0.14173007 0.1276309  0.14166816
 0.16131881 0.13270003 0.20426674 0.03146099 0.22351758 0.14668177
 0.17142376 0.1537262  0.14697413 0.6314172  0.05981373 0.52606606
 0.31560224 0.30959082 0.3186166  0.21704756 0.10898513 0.09059783
 0.21216077 0.13079701 0.1778008  0.20817228 0.18523939 0.15028211
 0.04289513 0.20522462 0.05684933 0.13113387 0.10952013 0.13177475]
xyz list 1
['./qm7/5150.xyz', './qm7/2124.xyz', './qm7/6134.xyz', './qm7/2975.xyz', './qm7/6581.xyz', './qm7/5708.xyz', './qm7/6965.xyz', './qm7/6119.xyz', './qm7/5393.xyz', './qm7/4385.xyz', './qm7/0239.xyz', './qm7/6956.xyz', './qm7/3855.xyz', './qm7/6420.xyz', './qm7/2072.xyz', './qm7/5367.xyz', './qm7/0428.xyz', './qm7/1302.xyz', './qm7/0943.xyz', './qm7/3083.xyz', './qm7/3883.xyz', './qm7/2051.xyz', './qm7/3158.xyz', './qm7/4498.xyz', './qm7/0850.xyz', './qm7/4745.xyz', './qm7/2074.xyz', './qm7/0109.xyz', './qm7/6046.xyz', './qm7/1804.xyz', './qm7/3383.xyz', './qm7/2323.xyz', './qm7/1515.xyz', './qm7/6335.xyz', './qm7/3229.xyz', './qm7/1326.xyz', './qm7/6303.xyz', './qm7/6597.xyz', './qm7/0596.xyz', './qm7/1153.xyz', './qm7/5110.xyz', './qm7/5106.xyz', './qm7/3684.xyz', './qm7/1053.xyz', './qm7/1099.xyz', './qm7/0015.xyz', './qm7/0044.xyz', './qm7/1743.xyz', './qm7/6401.xyz', './qm7/1794.xyz']
xyz list 2
['./qm7/6566.xyz', './qm7/4744.xyz', './qm7/6802.xyz', './qm7/0669.xyz', './qm7/4014.xyz', './qm7/6307.xyz', './qm7/2177.xyz', './qm7/0304.xyz', './qm7/0004.xyz', './qm7/1210.xyz', './qm7/5481.xyz', './qm7/4848.xyz', './qm7/3893.xyz', './qm7/6285.xyz', './qm7/6076.xyz', './qm7/3094.xyz', './qm7/2652.xyz', './qm7/6371.xyz', './qm7/0181.xyz', './qm7/2267.xyz', './qm7/4045.xyz', './qm7/6636.xyz', './qm7/1647.xyz', './qm7/6035.xyz', './qm7/3431.xyz', './qm7/4453.xyz', './qm7/4461.xyz', './qm7/5639.xyz', './qm7/0785.xyz', './qm7/1605.xyz', './qm7/4659.xyz', './qm7/4579.xyz', './qm7/5783.xyz', './qm7/6662.xyz', './qm7/6028.xyz', './qm7/2209.xyz', './qm7/5482.xyz', './qm7/6648.xyz', './qm7/5043.xyz', './qm7/5669.xyz']
kernel_11
0 0  1.22492689E+01 -1.40815534E+01 -8.76591577E+00
0 1  1.71795620E+00 2.78065687E+00 6.60449005E-02
0 2  2.53624795E+00 2.45587780E+00 3.07962458E-02
0 3  1.62385741E+00 2.91077338E+00 -6.08567047E-02
0 4  3.30645557E+00 2.11021342E+00 5.51108146E-01
